# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 13:29:12 BST
# Ring energy:   3.0
# Ring current - start: 298.5
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263920_PtSn_OCA_4.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263920_PtSn_OCA_4.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters2
# Sample_Parameters2
# Detector_Parameters2
# Output_Parameters2
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCA
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.019085	128342.0	260510.0	252769.0	-0.707943	0.0301652
     11364.66	0.018861	126855.0	257488.0	249868.0	-0.707928	0.0300403
     11365.09	0.018447	123889.0	251462.0	244051.0	-0.707906	0.0299147
     11365.53	0.018095	121575.0	246813.0	239599.0	-0.708100	0.0296643
     11365.97	0.018447	123813.0	251406.0	244111.0	-0.708297	0.0294461
     11366.40	0.018805	126606.0	257106.0	249614.0	-0.708409	0.0295727
     11366.84	0.020699	138813.0	281864.0	273744.0	-0.708297	0.0292313
     11367.28	0.019999	133945.0	272070.0	264236.0	-0.708630	0.0292167
     11367.72	0.020722	139368.0	283131.0	275007.0	-0.708792	0.0291131
     11368.15	0.020749	139036.0	282454.0	274443.0	-0.708783	0.0287721
     11368.59	0.020149	135144.0	274550.0	266738.0	-0.708793	0.0288665
     11369.03	0.020366	136580.0	277540.0	269666.0	-0.709055	0.0287809
     11369.47	0.019453	130316.0	264827.0	257391.0	-0.709115	0.0284805
     11369.90	0.019123	128125.0	260401.0	253099.0	-0.709216	0.0284420
     11370.34	0.019301	129398.0	263022.0	255684.0	-0.709345	0.0282954
     11370.78	0.018320	122811.0	249629.0	242713.0	-0.709329	0.0280961
     11371.22	0.019438	130349.0	264996.0	257681.0	-0.709499	0.0279923
     11371.65	0.019357	129500.0	263263.0	256088.0	-0.709473	0.0276324
     11372.09	0.019505	130760.0	265876.0	258589.0	-0.709666	0.0277901
     11372.53	0.020047	134222.0	272951.0	265566.0	-0.709797	0.0274289
     11372.97	0.019672	131814.0	268063.0	260804.0	-0.709830	0.0274529
     11373.40	0.019203	128881.0	262161.0	255113.0	-0.710069	0.0272522
