# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 13:41:42 BST
# Ring energy:   3.0
# Ring current - start: 300.9
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263929_PtSn_OCH_1.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263929_PtSn_OCH_1.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters4
# Sample_Parameters4
# Detector_Parameters4
# Output_Parameters4
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCH
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.019314	131349.0	208708.0	201390.0	-0.463078	0.0356928
     11364.66	0.019139	130011.0	206590.0	199294.0	-0.463117	0.0359550
     11365.09	0.018005	122463.0	194604.0	187792.0	-0.463158	0.0356318
     11365.53	0.018158	123303.0	195988.0	189163.0	-0.463409	0.0354444
     11365.97	0.018975	128849.0	204787.0	197675.0	-0.463329	0.0353461
     11366.40	0.018890	128185.0	203752.0	196719.0	-0.463429	0.0351273
     11366.84	0.020507	138925.0	220906.0	213271.0	-0.463803	0.0351736
     11367.28	0.019693	133373.0	212073.0	204789.0	-0.463781	0.0349504
     11367.72	0.020631	139567.0	221967.0	214358.0	-0.463984	0.0348812
     11368.15	0.020604	139444.0	221809.0	214243.0	-0.464154	0.0347058
     11368.59	0.020477	138472.0	220302.0	212808.0	-0.464331	0.0346090
     11369.03	0.021119	142811.0	227218.0	219550.0	-0.464388	0.0343299
     11369.47	0.019221	129984.0	206832.0	199846.0	-0.464496	0.0343598
     11369.90	0.019329	130895.0	208288.0	201289.0	-0.464526	0.0341801
     11370.34	0.018838	127468.0	202882.0	196107.0	-0.464759	0.0339641
     11370.78	0.019006	128618.0	204730.0	197973.0	-0.464845	0.0335614
     11371.22	0.019106	129318.0	205869.0	199048.0	-0.464966	0.0336940
     11371.65	0.019183	129702.0	206518.0	199732.0	-0.465148	0.0334111
     11372.09	0.019123	129320.0	205957.0	199175.0	-0.465377	0.0334836
     11372.53	0.019996	135454.0	215737.0	208679.0	-0.465428	0.0332629
     11372.97	0.020012	135541.0	215917.0	208893.0	-0.465620	0.0330719
     11373.40	0.018801	127208.0	202696.0	196089.0	-0.465884	0.0331387
