# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 09:03:55 BST
# Ring energy:   3.0
# Ring current - start: 300.4
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263832_PtSn_alloy_1.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263832_PtSn_alloy_1.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters4
# Sample_Parameters4
# Detector_Parameters4
# Output_Parameters4
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_alloy
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.019081	133149.0	191531.0	184968.0	-0.363581	0.0348668
     11364.66	0.019022	132854.0	191161.0	184707.0	-0.363865	0.0343452
     11365.09	0.018183	126822.0	182476.0	176302.0	-0.363834	0.0344202
     11365.53	0.017763	123842.0	178231.0	172192.0	-0.364074	0.0344703
     11365.97	0.018384	128197.0	184472.0	178303.0	-0.363930	0.0340133
     11366.40	0.018540	128998.0	185580.0	179337.0	-0.363689	0.0342193
     11366.84	0.019763	137666.0	198231.0	191584.0	-0.364603	0.0341067
     11367.28	0.020598	143440.0	206576.0	199734.0	-0.364752	0.0336819
     11367.72	0.019685	136594.0	196494.0	189995.0	-0.363619	0.0336341
     11368.15	0.021018	146432.0	211011.0	203997.0	-0.365349	0.0338050
     11368.59	0.020722	144262.0	207722.0	200896.0	-0.364570	0.0334133
     11369.03	0.021095	146676.0	211285.0	204385.0	-0.364982	0.0332025
     11369.47	0.019420	135321.0	195062.0	188729.0	-0.365668	0.0330053
     11369.90	0.019374	134606.0	193952.0	187670.0	-0.365259	0.0329256
     11370.34	0.019366	134433.0	193573.0	187296.0	-0.364589	0.0329644
     11370.78	0.018784	130441.0	187903.0	181867.0	-0.365005	0.0326502
     11371.22	0.019136	132849.0	191369.0	185267.0	-0.364990	0.0324055
     11371.65	0.019298	134131.0	193369.0	187181.0	-0.365783	0.0325242
     11372.09	0.019486	135409.0	195252.0	189058.0	-0.365991	0.0322372
     11372.53	0.019641	136423.0	196693.0	190481.0	-0.365884	0.0320917
     11372.97	0.019345	134509.0	194001.0	187889.0	-0.366232	0.0320120
     11373.40	0.019070	132605.0	191226.0	185243.0	-0.366081	0.0317875
