# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 13:30:30 BST
# Ring energy:   3.0
# Ring current - start: 301.3
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263921_PtSn_OCA_5.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263921_PtSn_OCA_5.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters2
# Sample_Parameters2
# Detector_Parameters2
# Output_Parameters2
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCA
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.019116	129966.0	263847.0	256012.0	-0.708097	0.0301451
     11364.66	0.019091	129709.0	263339.0	255546.0	-0.708149	0.0300397
     11365.09	0.017773	120652.0	244954.0	237752.0	-0.708160	0.0298423
     11365.53	0.018209	123669.0	251111.0	243761.0	-0.708286	0.0297068
     11365.97	0.018406	125063.0	254036.0	246567.0	-0.708658	0.0298422
     11366.40	0.018896	128201.0	260371.0	252816.0	-0.708508	0.0294456
     11366.84	0.020619	139650.0	283679.0	275507.0	-0.708704	0.0292303
     11367.28	0.019788	134259.0	272743.0	264845.0	-0.708759	0.0293852
     11367.72	0.021282	144260.0	293107.0	284684.0	-0.708921	0.0291579
     11368.15	0.020949	141755.0	288041.0	279852.0	-0.709003	0.0288419
     11368.59	0.020497	138818.0	282079.0	274034.0	-0.709023	0.0289350
     11369.03	0.020829	141399.0	287329.0	279208.0	-0.709042	0.0286709
     11369.47	0.019135	129557.0	263284.0	255849.0	-0.709112	0.0286459
     11369.90	0.018840	127412.0	259014.0	251742.0	-0.709456	0.0284774
     11370.34	0.018799	127470.0	259153.0	251869.0	-0.709538	0.0285095
     11370.78	0.018795	127214.0	258664.0	251488.0	-0.709659	0.0281346
     11371.22	0.019034	128866.0	262040.0	254837.0	-0.709724	0.0278730
     11371.65	0.019225	129907.0	264156.0	256942.0	-0.709721	0.0276895
     11372.09	0.019491	131826.0	268117.0	260764.0	-0.709941	0.0278077
     11372.53	0.020261	137165.0	278961.0	271389.0	-0.709887	0.0275188
     11372.97	0.019639	132716.0	270013.0	262720.0	-0.710259	0.0273813
     11373.40	0.019280	130627.0	265783.0	258623.0	-0.710334	0.0273088
