# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 13:55:11 BST
# Ring energy:   3.0
# Ring current - start: 300.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263939_PtSn_Alloy_H2_5.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263939_PtSn_Alloy_H2_5.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters5
# Sample_Parameters5
# Detector_Parameters5
# Output_Parameters5
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_Alloy_H2
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.019326	130192.0	200675.0	193677.0	-0.432676	0.0354949
     11364.66	0.018385	124018.0	191194.0	184510.0	-0.432862	0.0355850
     11365.09	0.017841	119865.0	184740.0	178372.0	-0.432583	0.0350782
     11365.53	0.017875	120340.0	185528.0	179151.0	-0.432885	0.0349768
     11365.97	0.018507	124443.0	191893.0	185330.0	-0.433090	0.0347999
     11366.40	0.018366	123377.0	190254.0	183755.0	-0.433115	0.0347567
     11366.84	0.020627	138562.0	213691.0	206451.0	-0.433213	0.0344680
     11367.28	0.020608	138199.0	213170.0	205917.0	-0.433395	0.0346168
     11367.72	0.021286	143007.0	220625.0	213135.0	-0.433571	0.0345387
     11368.15	0.020692	139136.0	214707.0	207470.0	-0.433822	0.0342876
     11368.59	0.020401	136714.0	210929.0	203851.0	-0.433630	0.0341322
     11369.03	0.020941	140478.0	216797.0	209541.0	-0.433911	0.0340420
     11369.47	0.019369	130154.0	200951.0	194246.0	-0.434343	0.0339357
     11369.90	0.019052	127747.0	197272.0	190721.0	-0.434532	0.0337719
     11370.34	0.018580	124506.0	192247.0	185957.0	-0.434427	0.0332655
     11370.78	0.018870	126714.0	195751.0	189292.0	-0.434911	0.0335526
     11371.22	0.019597	131084.0	202467.0	195825.0	-0.434739	0.0333555
     11371.65	0.018956	126892.0	195988.0	189600.0	-0.434717	0.0331368
     11372.09	0.019603	131673.0	203489.0	196867.0	-0.435290	0.0330836
     11372.53	0.020455	137300.0	212190.0	205353.0	-0.435314	0.0327517
     11372.97	0.019176	128736.0	199003.0	192591.0	-0.435556	0.0327511
     11373.40	0.018977	127421.0	196999.0	190672.0	-0.435702	0.0326440
