# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 14:03:15 BST
# Ring energy:   3.0
# Ring current - start: 300.6
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263945_PtSn_EG_H2_5.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263945_PtSn_EG_H2_5.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters7
# Sample_Parameters7
# Detector_Parameters7
# Output_Parameters7
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_EG_H2
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.019510	131523.0	195352.0	188345.0	-0.395621	0.0365277
     11364.66	0.018598	125480.0	186413.0	179740.0	-0.395818	0.0364533
     11365.09	0.017873	120670.0	179263.0	172862.0	-0.395794	0.0363604
     11365.53	0.017437	117824.0	175073.0	168828.0	-0.396011	0.0363226
     11365.97	0.018566	125027.0	185833.0	179221.0	-0.396319	0.0362287
     11366.40	0.019130	128605.0	191172.0	184415.0	-0.396428	0.0359849
     11366.84	0.021173	142599.0	211991.0	204514.0	-0.396507	0.0359074
     11367.28	0.019974	134318.0	199705.0	192690.0	-0.396631	0.0357586
     11367.72	0.021007	141304.0	210092.0	202709.0	-0.396632	0.0357741
     11368.15	0.020743	139438.0	207365.0	200121.0	-0.396860	0.0355583
     11368.59	0.020285	136314.0	202746.0	195727.0	-0.396993	0.0352331
     11369.03	0.020757	139753.0	207870.0	200718.0	-0.397036	0.0350119
     11369.47	0.019346	129608.0	192810.0	186227.0	-0.397191	0.0347389
     11369.90	0.019058	127907.0	190285.0	183801.0	-0.397220	0.0346693
     11370.34	0.018825	126572.0	188331.0	181902.0	-0.397390	0.0347330
     11370.78	0.019046	128144.0	190693.0	184236.0	-0.397510	0.0344473
     11371.22	0.019253	129159.0	192200.0	185771.0	-0.397492	0.0340218
     11371.65	0.019539	131155.0	195204.0	188659.0	-0.397665	0.0341040
     11372.09	0.019697	132571.0	197335.0	190712.0	-0.397784	0.0341384
     11372.53	0.020041	134554.0	200294.0	193599.0	-0.397821	0.0339973
     11372.97	0.019277	129234.0	192423.0	186055.0	-0.398071	0.0336537
     11373.40	0.019140	128988.0	192104.0	185734.0	-0.398318	0.0337213
