# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 13:45:36 BST
# Ring energy:   3.0
# Ring current - start: 299.6
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263932_PtSn_OCH_4.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263932_PtSn_OCH_4.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters4
# Sample_Parameters4
# Detector_Parameters4
# Output_Parameters4
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCH
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.018985	127696.0	203023.0	195912.0	-0.463667	0.0356537
     11364.66	0.019155	128942.0	204972.0	197806.0	-0.463511	0.0355866
     11365.09	0.017909	120712.0	191947.0	185260.0	-0.463812	0.0354590
     11365.53	0.018024	121664.0	193450.0	186759.0	-0.463756	0.0352001
     11365.97	0.018725	125996.0	200400.0	193490.0	-0.464065	0.0350895
     11366.40	0.018963	127608.0	202979.0	195971.0	-0.464139	0.0351358
     11366.84	0.020677	138989.0	221134.0	213510.0	-0.464374	0.0350852
     11367.28	0.020096	135239.0	215189.0	207800.0	-0.464473	0.0349406
     11367.72	0.020751	139560.0	222081.0	214529.0	-0.464548	0.0345973
     11368.15	0.020772	139381.0	221839.0	214312.0	-0.464741	0.0345190
     11368.59	0.020112	135278.0	215320.0	208023.0	-0.464793	0.0344766
     11369.03	0.020884	140277.0	223333.0	215827.0	-0.465045	0.0341868
     11369.47	0.019733	132547.0	211042.0	203945.0	-0.465120	0.0342068
     11369.90	0.019191	129026.0	205473.0	198638.0	-0.465301	0.0338306
     11370.34	0.019236	129413.0	206088.0	199263.0	-0.465294	0.0336777
     11370.78	0.018613	124936.0	198998.0	192432.0	-0.465493	0.0335519
     11371.22	0.019077	127869.0	203679.0	196949.0	-0.465539	0.0336004
     11371.65	0.019014	127838.0	203656.0	196918.0	-0.465668	0.0336449
     11372.09	0.019232	129288.0	206002.0	199248.0	-0.465843	0.0333356
     11372.53	0.020273	136283.0	217193.0	210078.0	-0.466053	0.0333075
     11372.97	0.019639	131968.0	210335.0	203569.0	-0.466142	0.0326965
     11373.40	0.019359	130226.0	207576.0	200858.0	-0.466226	0.0328993
