# Diamond Light Source
# Instrument: B18-CORE XAS Date: Fri, 29 Jul 2016 08:41:41 BST
# Ring energy:   3.0
# Ring current - start: 301.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.0; horizontal gap= 25.0; vertical offset=  5.1; horizontal offset= 18.3
# OH Mirror Coating: Cr
# White beam filter: 140um PyC
# Crystal cut: Si(111)
# PostDCM slits:  vertical gap=  3.6; horizontal gap= 28.0; vertical offset= -7.2; horizontal offset= 19.0
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 40.0; Pitch:  1.3; Coating: Cr
# Mirror 2: Pitch:  2.3; Height: -6.2; Yaw: -1.5; Bend:  0.8;
# I0 Stanford sensitivity: 500 nA/V Offsets: 20 pA
# It Stanford sensitivity: 1 uA/V Offsets: 1 pA
# Iref Stanford sensitivity: 200 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Pt//ascii/263815_PtSn_OCA_2.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Pt//nexus/263815_PtSn_OCA_2.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Pt/
# QEXAFS_Parameters1
# Sample_Parameters1
# Detector_Parameters1
# Output_Parameters1
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCA
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 11364.0 13000.0 3266 63.59 qexafs_counterTimer01
#
#
# qexafs_energy	    time	      I0	      It	    Iref	   lnI0It	 lnItIref
     11364.22	0.018736	132879.0	287660.0	279586.0	-0.772340	0.0284693
     11364.66	0.018906	134347.0	290695.0	282532.0	-0.771849	0.0284828
     11365.09	0.017772	125720.0	272355.0	264764.0	-0.773049	0.0282675
     11365.53	0.018285	129402.0	280234.0	272472.0	-0.772701	0.0280891
     11365.97	0.018782	132947.0	287838.0	279862.0	-0.772447	0.0281012
     11366.40	0.018817	133214.0	288415.0	280484.0	-0.772444	0.0278837
     11366.84	0.020653	145842.0	315940.0	307316.0	-0.773028	0.0276758
     11367.28	0.019572	138281.0	299526.0	291372.0	-0.772913	0.0276004
     11367.72	0.020611	145826.0	315801.0	307242.0	-0.772698	0.0274766
     11368.15	0.020645	145781.0	315876.0	307368.0	-0.773244	0.0273040
     11368.59	0.020508	144772.0	313774.0	305365.0	-0.773513	0.0271652
     11369.03	0.020880	147505.0	319645.0	311080.0	-0.773349	0.0271609
     11369.47	0.019496	137845.0	298702.0	290739.0	-0.773317	0.0270205
     11369.90	0.018808	132925.0	288059.0	280388.0	-0.773380	0.0269910
     11370.34	0.019434	137133.0	297401.0	289624.0	-0.774130	0.0264979
     11370.78	0.018889	133349.0	289219.0	281626.0	-0.774214	0.0266042
     11371.22	0.019189	135818.0	294418.0	286757.0	-0.773685	0.0263654
     11371.65	0.019273	135929.0	294948.0	287305.0	-0.774666	0.0262547
     11372.09	0.019365	136447.0	296262.0	288620.0	-0.775308	0.0261333
     11372.53	0.019881	140395.0	304646.0	296896.0	-0.774691	0.0257685
     11372.97	0.019487	137485.0	298478.0	290871.0	-0.775181	0.0258164
     11373.40	0.018849	133095.0	288961.0	281665.0	-0.775229	0.0255733
