# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 28 Jul 2016 02:13:49 BST
# Ring energy:   3.0
# Ring current - start: 300.5
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 23.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 140um PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap= 18.0; horizontal gap= 28.0; vertical offset= -9.1; horizontal offset= -16.5
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 37.8; Pitch:  0.3; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -6.4; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 20 nA/V Offsets: 20 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 20 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Sn//ascii/262925_PtSn_OCA_H2_Abu_4.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Sn//nexus/262925_PtSn_OCA_H2_Abu_4.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Sn/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCA_H2_Abu
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 29000.0 30050.0 2094 263.53 qexafs_counterTimer01
#
#
# qexafs_energy	   time	       I0	       It	     Iref	   lnI0It	 lnItIref
     29000.24	0.14947	2395263.0	2210973.0	4574841.0	0.0800603	-0.727139
     29000.73	0.17814	2859270.0	2639823.0	5462154.0	0.0798545	-0.727131
     29001.21	0.10937	1757294.0	1622501.0	3357287.0	0.0798063	-0.727164
     29001.69	0.086053	1385272.0	1279552.0	2647843.0	0.0793865	-0.727235
     29002.18	0.13416	2160066.0	1994927.0	4127797.0	0.0795313	-0.727136
     29002.66	0.13124	2111889.0	1949705.0	4034500.0	0.0799047	-0.727204
     29003.14	0.11947	1924067.0	1776555.0	3676281.0	0.0797651	-0.727226
     29003.63	0.13446	2163994.0	1998419.0	4135844.0	0.0795992	-0.727335
     29004.11	0.12170	1960709.0	1810651.0	3746635.0	0.0796197	-0.727172
     29004.59	0.12666	2038223.0	1882287.0	3895617.0	0.0795908	-0.727365
     29005.08	0.12277	1976185.0	1825271.0	3776483.0	0.0794397	-0.727065
     29005.56	0.12832	2068309.0	1910072.0	3952505.0	0.0795904	-0.727209
     29006.05	0.12459	2007377.0	1853586.0	3836021.0	0.0797068	-0.727313
     29006.53	0.12580	2026982.0	1872294.0	3874199.0	0.0793836	-0.727175
     29007.01	0.13408	2144872.0	1980855.0	4098827.0	0.0795513	-0.727172
     29007.50	0.11347	1829897.0	1689684.0	3497717.0	0.0797182	-0.727569
     29007.98	0.13351	2150030.0	1985950.0	4109187.0	0.0793844	-0.727128
     29008.46	0.12322	1980581.0	1829704.0	3785606.0	0.0792360	-0.727052
     29008.95	0.11091	1784344.0	1647826.0	3410346.0	0.0795940	-0.727357
     29009.43	0.12023	1925594.0	1778443.0	3679424.0	0.0794962	-0.727018
     29009.92	0.11947	1921164.0	1774810.0	3672780.0	0.0792379	-0.727255
