# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 28 Jul 2016 02:30:00 BST
# Ring energy:   3.0
# Ring current - start: 298.2
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 23.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 140um PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap= 18.0; horizontal gap= 28.0; vertical offset= -9.1; horizontal offset= -16.5
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 37.8; Pitch:  0.3; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -6.4; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 20 nA/V Offsets: 20 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 20 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Sn//ascii/262928_PtSn_OC_H2_Abu_3.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Sn//nexus/262928_PtSn_OC_H2_Abu_3.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Sn/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OC_H2_Abu
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 29000.0 30050.0 2094 263.53 qexafs_counterTimer01
#
#
# qexafs_energy	   time	       I0	       It	     Iref	  lnI0It	 lnItIref
     29000.24	0.14579	2335270.0	1836357.0	3797283.0	0.240344	-0.726502
     29000.73	0.19476	3113383.0	2449018.0	5062742.0	0.240023	-0.726221
     29001.21	0.10548	1687015.0	1326861.0	2743999.0	0.240145	-0.726600
     29001.69	0.085115	1354431.0	1065266.0	2203191.0	0.240157	-0.726682
     29002.18	0.12499	1994115.0	1568518.0	3243055.0	0.240069	-0.726385
     29002.66	0.12972	2072928.0	1630701.0	3371924.0	0.239952	-0.726474
     29003.14	0.13174	2106356.0	1656658.0	3425230.0	0.240157	-0.726366
     29003.63	0.12199	1953132.0	1536668.0	3177467.0	0.239818	-0.726468
     29004.11	0.13547	2163943.0	1702380.0	3521138.0	0.239905	-0.726757
     29004.59	0.12510	1995383.0	1570150.0	3246753.0	0.239665	-0.726484
     29005.08	0.11837	1885101.0	1482845.0	3066400.0	0.240019	-0.726542
     29005.56	0.12710	2030940.0	1597877.0	3303538.0	0.239823	-0.726318
     29006.05	0.12903	2056386.0	1617896.0	3345433.0	0.239824	-0.726470
     29006.53	0.12931	2060949.0	1621660.0	3354095.0	0.239716	-0.726732
     29007.01	0.12202	1948616.0	1533208.0	3170394.0	0.239757	-0.726494
     29007.50	0.12841	2050724.0	1613413.0	3336557.0	0.239841	-0.726588
     29007.98	0.12024	1922411.0	1513017.0	3129331.0	0.239474	-0.726714
     29008.46	0.11921	1897454.0	1493317.0	3088099.0	0.239513	-0.726556
     29008.95	0.11351	1811664.0	1426009.0	2948979.0	0.239366	-0.726579
     29009.43	0.11978	1923740.0	1513427.0	3130132.0	0.239895	-0.726699
     29009.92	0.11982	1914496.0	1506985.0	3115958.0	0.239343	-0.726426
