# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 28 Jul 2016 02:36:13 BST
# Ring energy:   3.0
# Ring current - start: 299.6
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.4; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 23.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 140um PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap= 18.0; horizontal gap= 28.0; vertical offset= -9.1; horizontal offset= -16.5
# Experimental slits:  vertical gap= 28.6; horizontal gap= 45.0; vertical offset=  5.7; horizontal offset= -17.5
# HR Mirror : out; Y: 37.8; Pitch:  0.3; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -6.4; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 20 nA/V Offsets: 20 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 20 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Andrea_Sn//ascii/262929_PtSn_OCH_H2_Abu_1.dat'
# Nexus output file: '/dls/b18/data/2016/sp10306-9/Andrea_Sn//nexus/262929_PtSn_OCH_H2_Abu_1.nxs'
# XML folder and files:
# /dls/b18/data/2016/sp10306-9/xml/Andrea_Sn/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: PtSn_OCH_H2_Abu
# Sample description: default sample description
# Additional comments: default additional comments
# command: qexafs_energy 29000.0 30050.0 2094 263.53 qexafs_counterTimer01
#
#
# qexafs_energy	   time	       I0	       It	     Iref	  lnI0It	 lnItIref
     29000.24	0.13582	2183403.0	1947790.0	4027731.0	0.114189	-0.726508
     29000.73	0.18938	3043870.0	2715867.0	5616225.0	0.114018	-0.726548
     29001.21	0.10253	1647313.0	1470216.0	3040324.0	0.113736	-0.726555
     29001.69	0.092382	1485476.0	1325361.0	2740810.0	0.114050	-0.726569
     29002.18	0.12705	2042569.0	1823123.0	3769465.0	0.113657	-0.726382
     29002.66	0.13422	2155897.0	1923812.0	3979037.0	0.113898	-0.726731
     29003.14	0.12585	2023153.0	1804885.0	3731887.0	0.114160	-0.726417
     29003.63	0.13221	2111674.0	1884900.0	3897085.0	0.113606	-0.726354
     29004.11	0.12219	1962985.0	1751418.0	3621215.0	0.114041	-0.726384
     29004.59	0.12766	2049497.0	1829253.0	3782459.0	0.113687	-0.726467
     29005.08	0.12177	1957903.0	1746732.0	3612364.0	0.114127	-0.726616
     29005.56	0.12849	2060221.0	1838302.0	3801017.0	0.113971	-0.726426
     29006.05	0.13353	2137912.0	1908180.0	3944916.0	0.113680	-0.726278
     29006.53	0.11734	1882735.0	1680513.0	3475679.0	0.113626	-0.726691
     29007.01	0.12991	2086367.0	1862017.0	3850962.0	0.113764	-0.726663
     29007.50	0.12814	2062762.0	1840776.0	3807063.0	0.113859	-0.726671
     29007.98	0.11366	1828615.0	1632125.0	3375352.0	0.113676	-0.726617
     29008.46	0.13068	2100349.0	1874551.0	3876200.0	0.113734	-0.726486
     29008.95	0.11509	1846069.0	1647719.0	3407202.0	0.113667	-0.726500
     29009.43	0.11362	1828095.0	1631778.0	3374681.0	0.113604	-0.726631
     29009.92	0.12507	2015802.0	1799037.0	3720530.0	0.113766	-0.726615
