# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:05:19 GMT
# Ring energy:   3.0
# Ring current - start: 233.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172225_MoOx_Al2O3_actif_130.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172225_MoOx_Al2O3_actif_130.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026719	6354.0	6086.0	3008.0	0.0430935	0.704716
     19800.71	0.024080	5790.0	5546.0	2742.0	0.0430553	0.704389
     19801.18	0.026115	6313.0	6050.0	2991.0	0.0425527	0.704450
     19801.66	0.024425	5969.0	5720.0	2827.0	0.0426106	0.704753
     19802.13	0.026653	6441.0	6173.0	3052.0	0.0424989	0.704388
     19802.61	0.025942	6281.0	6020.0	2975.0	0.0424419	0.704843
     19803.08	0.027773	6722.0	6444.0	3186.0	0.0422363	0.704383
     19803.56	0.024720	5958.0	5713.0	2824.0	0.0419906	0.704590
     19804.03	0.027828	6617.0	6340.0	3137.0	0.0427633	0.703612
     19804.51	0.025270	5974.0	5726.0	2832.0	0.0423995	0.704034
     19804.98	0.026550	6350.0	6085.0	3009.0	0.0426281	0.704219
     19805.45	0.025731	6269.0	6013.0	2974.0	0.0416931	0.704016
     19805.93	0.025328	6196.0	5947.0	2942.0	0.0410170	0.703797
     19806.40	0.026523	6455.0	6192.0	3064.0	0.0415969	0.703537
     19806.88	0.027194	6555.0	6288.0	3112.0	0.0415851	0.703377
     19807.35	0.026253	6322.0	6066.0	3002.0	0.0413362	0.703421
     19807.83	0.025415	6220.0	5969.0	2954.0	0.0411905	0.703419
     19808.30	0.027800	6844.0	6568.0	3251.0	0.0411630	0.703247
     19808.78	0.027204	6619.0	6355.0	3145.0	0.0407024	0.703428
     19809.25	0.027250	6607.0	6341.0	3137.0	0.0410932	0.703770
     19809.73	0.027358	6626.0	6360.0	3149.0	0.0409729	0.702943
     19810.20	0.027936	6754.0	6485.0	3208.0	0.0406431	0.703844
     19810.67	0.028620	6969.0	6694.0	3313.0	0.0402601	0.703357
