# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:06:28 GMT
# Ring energy:   3.0
# Ring current - start: 232.7
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172174_MoOx_Al2O3_actif_79.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172174_MoOx_Al2O3_actif_79.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026166	7579.0	7296.0	3581.0	0.0380550	0.711684
     19800.71	0.024523	7134.0	6869.0	3374.0	0.0378536	0.710920
     19801.18	0.024865	7190.0	6926.0	3403.0	0.0374087	0.710625
     19801.66	0.026213	7517.0	7240.0	3556.0	0.0375459	0.710985
     19802.13	0.026840	7748.0	7460.0	3665.0	0.0378793	0.710727
     19802.61	0.026600	7699.0	7415.0	3643.0	0.0375855	0.710697
     19803.08	0.024616	7178.0	6920.0	3397.0	0.0366050	0.711523
     19803.56	0.028499	8332.0	8028.0	3944.0	0.0371681	0.710740
     19804.03	0.026866	7807.0	7525.0	3696.0	0.0367900	0.710980
     19804.51	0.026072	7503.0	7227.0	3549.0	0.0374789	0.711158
     19804.98	0.027594	7913.0	7621.0	3744.0	0.0375994	0.710753
     19805.45	0.025134	7245.0	6982.0	3432.0	0.0369762	0.710192
     19805.93	0.025974	7541.0	7268.0	3571.0	0.0368736	0.710635
     19806.40	0.026247	7532.0	7258.0	3567.0	0.0370563	0.710379
     19806.88	0.027239	7877.0	7592.0	3732.0	0.0368521	0.710151
     19807.35	0.025544	7360.0	7096.0	3487.0	0.0365287	0.710489
     19807.83	0.025164	7212.0	6949.0	3416.0	0.0371485	0.710127
     19808.30	0.027305	7846.0	7564.0	3719.0	0.0366037	0.709945
     19808.78	0.027644	7917.0	7633.0	3752.0	0.0365314	0.710192
     19809.25	0.026875	7765.0	7486.0	3682.0	0.0365918	0.709579
     19809.73	0.026525	7633.0	7366.0	3622.0	0.0356061	0.709848
     19810.20	0.027261	7895.0	7614.0	3744.0	0.0362410	0.709834
     19810.67	0.029312	8451.0	8150.0	4009.0	0.0362669	0.709476
