# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:28:53 GMT
# Ring energy:   3.0
# Ring current - start: 232.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172141_MoOx_Al2O3_actif_46.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172141_MoOx_Al2O3_actif_46.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026869	7178.0	6881.0	3362.0	0.0422568	0.716228
     19800.71	0.025135	6779.0	6505.0	3178.0	0.0412585	0.716319
     19801.18	0.025043	6785.0	6505.0	3179.0	0.0421432	0.716004
     19801.66	0.024951	6690.0	6416.0	3136.0	0.0418190	0.715847
     19802.13	0.026180	7017.0	6732.0	3291.0	0.0414635	0.715681
     19802.61	0.027340	7331.0	7030.0	3435.0	0.0419252	0.716170
     19803.08	0.026458	7133.0	6847.0	3347.0	0.0409213	0.715746
     19803.56	0.027378	7422.0	7120.0	3481.0	0.0415408	0.715588
     19804.03	0.025508	6856.0	6581.0	3218.0	0.0409375	0.715427
     19804.51	0.027134	7290.0	6998.0	3422.0	0.0408792	0.715399
     19804.98	0.025913	6876.0	6599.0	3226.0	0.0411190	0.715675
     19805.45	0.026859	7263.0	6976.0	3412.0	0.0403173	0.715177
     19805.93	0.025441	6890.0	6615.0	3233.0	0.0407313	0.715929
     19806.40	0.025758	6953.0	6678.0	3265.0	0.0403547	0.715559
     19806.88	0.027444	7418.0	7124.0	3484.0	0.0404401	0.715288
     19807.35	0.026808	7246.0	6963.0	3403.0	0.0398392	0.715953
     19807.83	0.025665	6899.0	6626.0	3242.0	0.0403752	0.714811
     19808.30	0.026043	7028.0	6749.0	3301.0	0.0405078	0.715169
     19808.78	0.027949	7517.0	7217.0	3532.0	0.0407278	0.714575
     19809.25	0.027479	7414.0	7124.0	3483.0	0.0399007	0.715575
     19809.73	0.026024	7041.0	6766.0	3311.0	0.0398401	0.714660
     19810.20	0.028273	7657.0	7363.0	3604.0	0.0391528	0.714423
     19810.67	0.027114	7307.0	7021.0	3434.0	0.0399271	0.715180
     19811.15	0.028360	7580.0	7285.0	3565.0	0.0396958	0.714653
     19811.62	0.027451	7302.0	7013.0	3434.0	0.0403827	0.714040
