# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:35:43 GMT
# Ring energy:   3.0
# Ring current - start: 232.7
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172147_MoOx_Al2O3_actif_52.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172147_MoOx_Al2O3_actif_52.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025866	7116.0	6818.0	3335.0	0.0427796	0.715093
     19800.71	0.024934	6872.0	6588.0	3223.0	0.0422054	0.714937
     19801.18	0.024835	6856.0	6573.0	3215.0	0.0421538	0.715143
     19801.66	0.026568	7352.0	7050.0	3448.0	0.0419448	0.715233
     19802.13	0.026417	7332.0	7030.0	3439.0	0.0420616	0.715006
     19802.61	0.025947	7116.0	6824.0	3339.0	0.0419000	0.714774
     19803.08	0.026678	7364.0	7065.0	3456.0	0.0414502	0.715041
     19803.56	0.027326	7558.0	7247.0	3547.0	0.0420190	0.714485
     19804.03	0.025649	7129.0	6844.0	3350.0	0.0407986	0.714412
     19804.51	0.026673	7401.0	7106.0	3476.0	0.0406756	0.715057
     19804.98	0.026154	7272.0	6981.0	3417.0	0.0408392	0.714429
     19805.45	0.026667	7447.0	7151.0	3499.0	0.0405591	0.714775
     19805.93	0.026148	7264.0	6975.0	3414.0	0.0405983	0.714448
     19806.40	0.026032	7258.0	6973.0	3412.0	0.0400588	0.714747
     19806.88	0.026585	7396.0	7097.0	3474.0	0.0412672	0.714365
     19807.35	0.026098	7179.0	6891.0	3374.0	0.0409439	0.714117
     19807.83	0.025749	7128.0	6843.0	3351.0	0.0408045	0.713967
     19808.30	0.026145	7225.0	6944.0	3399.0	0.0396693	0.714397
     19808.78	0.027031	7467.0	7169.0	3512.0	0.0407271	0.713580
     19809.25	0.029298	8102.0	7780.0	3810.0	0.0405546	0.713927
     19809.73	0.026010	7158.0	6876.0	3368.0	0.0401935	0.713718
     19810.20	0.027479	7585.0	7289.0	3570.0	0.0398063	0.713801
     19810.67	0.028235	7844.0	7539.0	3694.0	0.0396594	0.713380
