# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:46:47 GMT
# Ring energy:   3.0
# Ring current - start: 232.5
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172104_MoOx_Al2O3_actif_9.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172104_MoOx_Al2O3_actif_9.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026383	6997.0	6714.0	3261.0	0.0412866	0.722161
     19800.71	0.025424	6758.0	6483.0	3149.0	0.0415436	0.722098
     19801.18	0.024653	6548.0	6285.0	3053.0	0.0409938	0.722041
     19801.66	0.024506	6493.0	6229.0	3028.0	0.0415089	0.721313
     19802.13	0.026120	6932.0	6653.0	3235.0	0.0410805	0.721039
     19802.61	0.026600	7072.0	6791.0	3299.0	0.0405451	0.721979
     19803.08	0.026570	6985.0	6704.0	3258.0	0.0410606	0.721591
     19803.56	0.026653	7071.0	6789.0	3299.0	0.0406983	0.721684
     19804.03	0.026844	7122.0	6841.0	3325.0	0.0402547	0.721464
     19804.51	0.026233	6890.0	6610.0	3213.0	0.0414874	0.721379
     19804.98	0.026815	7070.0	6788.0	3300.0	0.0407041	0.721234
     19805.45	0.025833	6835.0	6564.0	3190.0	0.0404563	0.721579
     19805.93	0.025874	6833.0	6561.0	3191.0	0.0406208	0.720809
     19806.40	0.025289	6766.0	6502.0	3161.0	0.0398002	0.721221
     19806.88	0.027987	7361.0	7067.0	3436.0	0.0407597	0.721128
     19807.35	0.026470	6997.0	6723.0	3267.0	0.0399470	0.721662
     19807.83	0.025672	6745.0	6477.0	3150.0	0.0405440	0.720855
     19808.30	0.025743	6770.0	6504.0	3162.0	0.0400837	0.721213
     19808.78	0.027202	7218.0	6937.0	3375.0	0.0397085	0.720474
     19809.25	0.028143	7443.0	7152.0	3480.0	0.0398820	0.720360
     19809.73	0.026494	6961.0	6690.0	3254.0	0.0397093	0.720729
     19810.20	0.027916	7299.0	7013.0	3413.0	0.0399718	0.720174
     19810.67	0.027937	7374.0	7086.0	3448.0	0.0398393	0.720327
