# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:44:31 GMT
# Ring energy:   3.0
# Ring current - start: 233.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172102_MoOx_Al2O3_actif_7.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172102_MoOx_Al2O3_actif_7.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026797	7077.0	6795.0	3298.0	0.0406630	0.722871
     19800.71	0.026114	6859.0	6581.0	3195.0	0.0413749	0.722600
     19801.18	0.024098	6285.0	6033.0	2930.0	0.0409214	0.722242
     19801.66	0.025655	6697.0	6431.0	3123.0	0.0405296	0.722336
     19802.13	0.024600	6479.0	6218.0	3019.0	0.0411179	0.722523
     19802.61	0.027158	7097.0	6816.0	3311.0	0.0403994	0.722023
     19803.08	0.025420	6611.0	6349.0	3083.0	0.0404376	0.722394
     19803.56	0.027448	7160.0	6872.0	3339.0	0.0410548	0.721784
     19804.03	0.026049	6853.0	6582.0	3198.0	0.0403479	0.721813
     19804.51	0.026576	6993.0	6719.0	3264.0	0.0399703	0.721986
     19804.98	0.026622	7042.0	6768.0	3288.0	0.0396866	0.721926
     19805.45	0.027022	7034.0	6753.0	3282.0	0.0407687	0.721534
     19805.93	0.025282	6603.0	6346.0	3085.0	0.0396994	0.721273
     19806.40	0.025916	6708.0	6441.0	3131.0	0.0406170	0.721331
     19806.88	0.026753	6934.0	6658.0	3237.0	0.0406177	0.721172
     19807.35	0.027368	7102.0	6827.0	3316.0	0.0394911	0.722126
     19807.83	0.025519	6656.0	6398.0	3110.0	0.0395333	0.721363
     19808.30	0.025868	6756.0	6494.0	3158.0	0.0395523	0.720940
     19808.78	0.028183	7350.0	7063.0	3436.0	0.0398304	0.720562
     19809.25	0.027965	7289.0	7004.0	3405.0	0.0398849	0.721236
     19809.73	0.026268	6822.0	6559.0	3190.0	0.0393145	0.720817
     19810.20	0.027913	7304.0	7023.0	3416.0	0.0392317	0.720720
     19810.67	0.027742	7268.0	6989.0	3400.0	0.0391437	0.720562
