# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:57:01 GMT
# Ring energy:   3.0
# Ring current - start: 232.6
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172113_MoOx_Al2O3_actif_18.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172113_MoOx_Al2O3_actif_18.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026870	7047.0	6751.0	3283.0	0.0429114	0.720933
     19800.71	0.025694	6702.0	6419.0	3123.0	0.0431436	0.720468
     19801.18	0.024075	6177.0	5913.0	2877.0	0.0436794	0.720405
     19801.66	0.025731	6623.0	6343.0	3085.0	0.0431966	0.720800
     19802.13	0.025442	6501.0	6224.0	3029.0	0.0435432	0.720180
     19802.61	0.025881	6652.0	6374.0	3102.0	0.0426903	0.720180
     19803.08	0.026977	6990.0	6699.0	3260.0	0.0425223	0.720231
     19803.56	0.026789	6950.0	6660.0	3241.0	0.0426222	0.720238
     19804.03	0.026241	6705.0	6425.0	3127.0	0.0426569	0.720123
     19804.51	0.026850	6822.0	6535.0	3182.0	0.0429803	0.719662
     19804.98	0.027197	6958.0	6668.0	3245.0	0.0425721	0.720205
     19805.45	0.026349	6824.0	6543.0	3186.0	0.0420500	0.719630
     19805.93	0.025488	6615.0	6345.0	3089.0	0.0416727	0.719820
     19806.40	0.025808	6691.0	6417.0	3125.0	0.0418126	0.719516
     19806.88	0.026221	6715.0	6437.0	3134.0	0.0422812	0.719752
     19807.35	0.027862	7138.0	6843.0	3333.0	0.0422064	0.719353
     19807.83	0.025627	6619.0	6350.0	3092.0	0.0414895	0.719637
     19808.30	0.025789	6610.0	6337.0	3087.0	0.0421782	0.719206
     19808.78	0.027247	7067.0	6782.0	3305.0	0.0411640	0.718836
     19809.25	0.027191	6973.0	6688.0	3257.0	0.0417307	0.719508
     19809.73	0.026574	6806.0	6531.0	3181.0	0.0412445	0.719364
     19810.20	0.028767	7395.0	7094.0	3457.0	0.0415547	0.718848
     19810.67	0.028063	7218.0	6926.0	3375.0	0.0412955	0.718887
