# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:43:41 GMT
# Ring energy:   3.0
# Ring current - start: 233.2
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172154_MoOx_Al2O3_actif_59.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172154_MoOx_Al2O3_actif_59.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026426	7443.0	7145.0	3497.0	0.0408612	0.714507
     19800.71	0.025207	7043.0	6755.0	3306.0	0.0417512	0.714544
     19801.18	0.024689	6930.0	6651.0	3257.0	0.0410926	0.713961
     19801.66	0.025083	7101.0	6819.0	3338.0	0.0405228	0.714341
     19802.13	0.026996	7559.0	7259.0	3554.0	0.0404968	0.714168
     19802.61	0.025958	7261.0	6967.0	3413.0	0.0413328	0.713593
     19803.08	0.027244	7610.0	7305.0	3577.0	0.0409041	0.714035
     19803.56	0.027723	7819.0	7512.0	3679.0	0.0400549	0.713861
     19804.03	0.025558	7256.0	6975.0	3416.0	0.0394964	0.713862
     19804.51	0.026429	7493.0	7196.0	3525.0	0.0404439	0.713645
     19804.98	0.026801	7563.0	7266.0	3559.0	0.0400620	0.713726
     19805.45	0.026852	7520.0	7222.0	3541.0	0.0404342	0.712723
     19805.93	0.024944	7052.0	6778.0	3320.0	0.0396292	0.713717
     19806.40	0.026278	7397.0	7105.0	3482.0	0.0402758	0.713192
     19806.88	0.026730	7454.0	7157.0	3508.0	0.0406599	0.713045
     19807.35	0.026957	7485.0	7194.0	3526.0	0.0396537	0.713083
     19807.83	0.025717	7112.0	6832.0	3348.0	0.0401660	0.713254
     19808.30	0.025881	7203.0	6922.0	3391.0	0.0397929	0.713580
     19808.78	0.028045	7818.0	7513.0	3684.0	0.0397939	0.712636
     19809.25	0.025857	7206.0	6928.0	3397.0	0.0393428	0.712678
     19809.73	0.026658	7450.0	7161.0	3509.0	0.0395644	0.713319
     19810.20	0.028098	7845.0	7546.0	3698.0	0.0388588	0.713225
     19810.67	0.029026	8146.0	7832.0	3842.0	0.0393091	0.712225
     19811.15	0.027107	7604.0	7314.0	3585.0	0.0388841	0.713032
