# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:56:13 GMT
# Ring energy:   3.0
# Ring current - start: 232.8
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172165_MoOx_Al2O3_actif_70.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172165_MoOx_Al2O3_actif_70.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025772	7154.0	6869.0	3368.0	0.0406531	0.712699
     19800.71	0.025194	6980.0	6702.0	3287.0	0.0406429	0.712431
     19801.18	0.023706	6628.0	6368.0	3123.0	0.0400177	0.712491
     19801.66	0.027406	7672.0	7372.0	3616.0	0.0398883	0.712321
     19802.13	0.026511	7466.0	7178.0	3520.0	0.0393386	0.712560
     19802.61	0.027134	7579.0	7287.0	3574.0	0.0392893	0.712407
     19803.08	0.026609	7371.0	7080.0	3473.0	0.0402795	0.712255
     19803.56	0.026697	7476.0	7187.0	3525.0	0.0394241	0.712393
     19804.03	0.025764	7262.0	6983.0	3426.0	0.0391766	0.712085
     19804.51	0.026504	7388.0	7104.0	3486.0	0.0391991	0.711903
     19804.98	0.026424	7362.0	7079.0	3475.0	0.0391990	0.711538
     19805.45	0.026287	7284.0	7001.0	3436.0	0.0396272	0.711745
     19805.93	0.025678	7153.0	6879.0	3377.0	0.0390586	0.711486
     19806.40	0.026325	7351.0	7072.0	3472.0	0.0386930	0.711413
     19806.88	0.027058	7543.0	7258.0	3562.0	0.0385157	0.711782
     19807.35	0.026037	7209.0	6935.0	3402.0	0.0387492	0.712218
     19807.83	0.025580	7128.0	6857.0	3367.0	0.0387607	0.711248
     19808.30	0.026552	7359.0	7081.0	3477.0	0.0385089	0.711245
     19808.78	0.028161	7866.0	7572.0	3716.0	0.0380924	0.711809
     19809.25	0.026194	7336.0	7059.0	3466.0	0.0384903	0.711302
     19809.73	0.027094	7534.0	7249.0	3561.0	0.0385626	0.710822
     19810.20	0.027683	7681.0	7393.0	3629.0	0.0382161	0.711576
     19810.67	0.027344	7621.0	7332.0	3602.0	0.0386593	0.710759
