# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:23:35 GMT
# Ring energy:   3.0
# Ring current - start: 233.3
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172241_MoOx_Al2O3_actif_146.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172241_MoOx_Al2O3_actif_146.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025016	6448.0	6184.0	3061.0	0.0418047	0.703224
     19800.71	0.025159	6500.0	6237.0	3090.0	0.0413029	0.702328
     19801.18	0.026298	6820.0	6543.0	3243.0	0.0414637	0.701897
     19801.66	0.024942	6509.0	6244.0	3093.0	0.0415648	0.702480
     19802.13	0.025142	6617.0	6353.0	3145.0	0.0407150	0.703113
     19802.61	0.026787	7078.0	6796.0	3368.0	0.0406572	0.702015
     19803.08	0.027783	7370.0	7077.0	3506.0	0.0405676	0.702374
     19803.56	0.026049	6887.0	6613.0	3276.0	0.0405982	0.702414
     19804.03	0.026849	6999.0	6716.0	3330.0	0.0412745	0.701520
     19804.51	0.025335	6541.0	6280.0	3112.0	0.0407201	0.702104
     19804.98	0.026965	6992.0	6711.0	3325.0	0.0410187	0.702278
     19805.45	0.026656	6984.0	6706.0	3324.0	0.0406192	0.701834
     19805.93	0.025378	6726.0	6460.0	3203.0	0.0403513	0.701541
     19806.40	0.027298	7164.0	6884.0	3411.0	0.0398686	0.702194
     19806.88	0.026030	6787.0	6520.0	3231.0	0.0401346	0.702083
     19807.35	0.025896	6755.0	6490.0	3217.0	0.0400204	0.701813
     19807.83	0.026321	6915.0	6642.0	3296.0	0.0402798	0.700704
     19808.30	0.028358	7514.0	7221.0	3581.0	0.0397745	0.701351
     19808.78	0.026579	7022.0	6749.0	3347.0	0.0396537	0.701330
     19809.25	0.027030	7181.0	6902.0	3425.0	0.0396274	0.700710
     19809.73	0.026757	6956.0	6687.0	3318.0	0.0394393	0.700803
     19810.20	0.028307	7323.0	7038.0	3492.0	0.0396960	0.700849
     19810.67	0.027946	7213.0	6931.0	3440.0	0.0398809	0.700533
