# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:18:39 GMT
# Ring energy:   3.0
# Ring current - start: 232.1
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172132_MoOx_Al2O3_actif_37.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172132_MoOx_Al2O3_actif_37.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025407	6466.0	6187.0	3019.0	0.0441074	0.717525
     19800.71	0.026127	6601.0	6318.0	3081.0	0.0438185	0.718148
     19801.18	0.025796	6527.0	6246.0	3048.0	0.0440062	0.717456
     19801.66	0.024272	6155.0	5893.0	2875.0	0.0434996	0.717713
     19802.13	0.026780	6696.0	6405.0	3125.0	0.0444314	0.717645
     19802.61	0.026244	6680.0	6399.0	3123.0	0.0429763	0.717348
     19803.08	0.026689	6785.0	6501.0	3174.0	0.0427583	0.716963
     19803.56	0.026945	6890.0	6594.0	3219.0	0.0439109	0.717089
     19804.03	0.026501	6748.0	6463.0	3155.0	0.0431526	0.717105
     19804.51	0.026304	6606.0	6324.0	3087.0	0.0436264	0.717152
     19804.98	0.026626	6704.0	6422.0	3136.0	0.0429748	0.716781
     19805.45	0.026420	6641.0	6360.0	3104.0	0.0432342	0.717337
     19805.93	0.026575	6756.0	6469.0	3159.0	0.0434095	0.716766
     19806.40	0.025878	6560.0	6285.0	3070.0	0.0428248	0.716488
     19806.88	0.026723	6723.0	6437.0	3143.0	0.0434719	0.716885
     19807.35	0.026598	6741.0	6463.0	3155.0	0.0421147	0.717105
     19807.83	0.025863	6635.0	6363.0	3108.0	0.0418587	0.716521
     19808.30	0.026364	6754.0	6476.0	3163.0	0.0420319	0.716582
     19808.78	0.028495	7278.0	6980.0	3409.0	0.0418072	0.716630
     19809.25	0.025865	6515.0	6242.0	3050.0	0.0428066	0.716159
     19809.73	0.026139	6572.0	6302.0	3079.0	0.0419512	0.716262
     19810.20	0.028359	7200.0	6906.0	3375.0	0.0416904	0.715995
     19810.67	0.028768	7213.0	6917.0	3379.0	0.0419028	0.716402
