# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:12:10 GMT
# Ring energy:   3.0
# Ring current - start: 233.7
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172231_MoOx_Al2O3_actif_136.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172231_MoOx_Al2O3_actif_136.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026921	6634.0	6358.0	3144.0	0.0424941	0.704218
     19800.71	0.024450	6082.0	5835.0	2884.0	0.0414593	0.704696
     19801.18	0.025718	6402.0	6134.0	3034.0	0.0427634	0.703965
     19801.66	0.025938	6426.0	6164.0	3047.0	0.0416263	0.704568
     19802.13	0.025976	6411.0	6150.0	3041.0	0.0415632	0.704266
     19802.61	0.026230	6453.0	6187.0	3061.0	0.0420948	0.703709
     19803.08	0.027190	6663.0	6392.0	3163.0	0.0415226	0.703526
     19803.56	0.027172	6676.0	6401.0	3169.0	0.0420648	0.703038
     19804.03	0.025654	6330.0	6073.0	3005.0	0.0414475	0.703575
     19804.51	0.026799	6640.0	6372.0	3154.0	0.0411986	0.703242
     19804.98	0.026041	6407.0	6149.0	3043.0	0.0411017	0.703446
     19805.45	0.026094	6476.0	6216.0	3076.0	0.0409764	0.703497
     19805.93	0.025342	6243.0	5991.0	2964.0	0.0412025	0.703719
     19806.40	0.026196	6574.0	6314.0	3125.0	0.0403531	0.703335
     19806.88	0.026781	6624.0	6359.0	3148.0	0.0408283	0.703104
     19807.35	0.025968	6458.0	6203.0	3072.0	0.0402866	0.702704
     19807.83	0.026817	6559.0	6295.0	3117.0	0.0410825	0.702885
     19808.30	0.026699	6580.0	6318.0	3128.0	0.0406320	0.703009
     19808.78	0.027796	6849.0	6575.0	3256.0	0.0408281	0.702775
     19809.25	0.027640	6843.0	6573.0	3255.0	0.0402559	0.702778
     19809.73	0.026346	6576.0	6315.0	3128.0	0.0404989	0.702534
     19810.20	0.030201	7506.0	7214.0	3574.0	0.0396791	0.702338
     19810.67	0.027347	6623.0	6357.0	3149.0	0.0409919	0.702472
