# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:49:51 GMT
# Ring energy:   3.0
# Ring current - start: 231.9
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172212_MoOx_Al2O3_actif_117.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172212_MoOx_Al2O3_actif_117.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026984	5946.0	5683.0	2802.0	0.0452395	0.707146
     19800.71	0.024432	5427.0	5185.0	2558.0	0.0456167	0.706544
     19801.18	0.026205	5746.0	5491.0	2707.0	0.0453936	0.707269
     19801.66	0.025899	5640.0	5391.0	2660.0	0.0451532	0.706405
     19802.13	0.024969	5388.0	5149.0	2541.0	0.0453717	0.706245
     19802.61	0.026608	5804.0	5544.0	2738.0	0.0458311	0.705489
     19803.08	0.026937	5899.0	5641.0	2784.0	0.0447215	0.706173
     19803.56	0.025914	5719.0	5469.0	2697.0	0.0446982	0.706956
     19804.03	0.027641	6077.0	5810.0	2867.0	0.0449306	0.706314
     19804.51	0.024712	5426.0	5190.0	2562.0	0.0444685	0.705945
     19804.98	0.027305	6023.0	5762.0	2845.0	0.0443008	0.705722
     19805.45	0.025686	5615.0	5371.0	2653.0	0.0444275	0.705323
     19805.93	0.025668	5620.0	5373.0	2653.0	0.0449453	0.705695
     19806.40	0.026033	5618.0	5374.0	2653.0	0.0444032	0.705881
     19806.88	0.028313	6126.0	5857.0	2893.0	0.0449045	0.705344
     19807.35	0.025659	5581.0	5341.0	2638.0	0.0439551	0.705392
     19807.83	0.026269	5758.0	5506.0	2720.0	0.0447518	0.705207
     19808.30	0.027264	6029.0	5768.0	2852.0	0.0442558	0.704305
     19808.78	0.027239	5979.0	5726.0	2827.0	0.0432361	0.705801
     19809.25	0.027387	6027.0	5770.0	2850.0	0.0435773	0.705353
     19809.73	0.026328	5758.0	5511.0	2722.0	0.0438441	0.705379
     19810.20	0.026879	5884.0	5631.0	2784.0	0.0439498	0.704398
     19810.67	0.028682	6313.0	6044.0	2988.0	0.0435450	0.704462
