# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:21:19 GMT
# Ring energy:   3.0
# Ring current - start: 234.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172187_MoOx_Al2O3_actif_92.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172187_MoOx_Al2O3_actif_92.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026120	6153.0	5900.0	2901.0	0.0419874	0.709897
     19800.71	0.025234	5996.0	5751.0	2826.0	0.0417188	0.710511
     19801.18	0.026173	6154.0	5899.0	2903.0	0.0423194	0.709038
     19801.66	0.025783	5985.0	5737.0	2823.0	0.0423199	0.709136
     19802.13	0.027069	6271.0	6008.0	2956.0	0.0428439	0.709255
     19802.61	0.024317	5650.0	5419.0	2666.0	0.0417442	0.709332
     19803.08	0.027350	6435.0	6172.0	3037.0	0.0417289	0.709153
     19803.56	0.027430	6428.0	6164.0	3033.0	0.0419375	0.709174
     19804.03	0.025179	5845.0	5606.0	2758.0	0.0417491	0.709332
     19804.51	0.027289	6352.0	6090.0	2998.0	0.0421216	0.708703
     19804.98	0.026532	6202.0	5949.0	2927.0	0.0416487	0.709245
     19805.45	0.026737	6247.0	5995.0	2950.0	0.0411756	0.709121
     19805.93	0.024777	5793.0	5557.0	2736.0	0.0415919	0.708561
     19806.40	0.026399	6155.0	5905.0	2907.0	0.0414653	0.708678
     19806.88	0.027145	6350.0	6092.0	2999.0	0.0414784	0.708698
     19807.35	0.025759	6064.0	5822.0	2867.0	0.0407258	0.708378
     19807.83	0.026557	6246.0	5997.0	2953.0	0.0406819	0.708438
     19808.30	0.026887	6338.0	6087.0	2995.0	0.0404079	0.709211
     19808.78	0.027004	6361.0	6109.0	3009.0	0.0404225	0.708155
     19809.25	0.027055	6343.0	6089.0	2998.0	0.0408680	0.708538
     19809.73	0.025685	6017.0	5778.0	2847.0	0.0405312	0.707792
     19810.20	0.029132	6899.0	6628.0	3265.0	0.0400734	0.708043
     19810.67	0.028175	6688.0	6426.0	3165.0	0.0399626	0.708199
