# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:49:04 GMT
# Ring energy:   3.0
# Ring current - start: 232.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172106_MoOx_Al2O3_actif_11.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172106_MoOx_Al2O3_actif_11.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026951	7045.0	6756.0	3282.0	0.0418871	0.721978
     19800.71	0.025638	6730.0	6456.0	3137.0	0.0415652	0.721743
     19801.18	0.025004	6551.0	6284.0	3054.0	0.0416110	0.721555
     19801.66	0.024001	6275.0	6016.0	2924.0	0.0421509	0.721470
     19802.13	0.026360	6879.0	6595.0	3205.0	0.0421615	0.721600
     19802.61	0.026449	6918.0	6637.0	3225.0	0.0414667	0.721727
     19803.08	0.026184	6872.0	6592.0	3204.0	0.0415984	0.721457
     19803.56	0.027432	7148.0	6856.0	3333.0	0.0417084	0.721251
     19804.03	0.026881	6954.0	6670.0	3242.0	0.0416972	0.721429
     19804.51	0.026519	6848.0	6569.0	3194.0	0.0415950	0.721088
     19804.98	0.026515	6945.0	6668.0	3243.0	0.0407020	0.720821
     19805.45	0.026230	6964.0	6686.0	3250.0	0.0407382	0.721361
     19805.93	0.025957	6830.0	6558.0	3190.0	0.0406390	0.720665
     19806.40	0.025651	6769.0	6500.0	3161.0	0.0405512	0.720914
     19806.88	0.026959	7101.0	6819.0	3317.0	0.0405228	0.720652
     19807.35	0.026669	6960.0	6679.0	3250.0	0.0412112	0.720313
     19807.83	0.025614	6758.0	6493.0	3157.0	0.0400023	0.721102
     19808.30	0.027085	7114.0	6834.0	3325.0	0.0401545	0.720440
     19808.78	0.026588	6922.0	6644.0	3233.0	0.0409906	0.720304
     19809.25	0.027490	7106.0	6821.0	3318.0	0.0409334	0.720644
     19809.73	0.026858	6935.0	6659.0	3241.0	0.0406117	0.720087
     19810.20	0.027430	7192.0	6907.0	3361.0	0.0404339	0.720297
     19810.67	0.027286	7107.0	6828.0	3323.0	0.0400484	0.720164
