# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:52:28 GMT
# Ring energy:   3.0
# Ring current - start: 233.6
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172109_MoOx_Al2O3_actif_14.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172109_MoOx_Al2O3_actif_14.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.027244	7191.0	6898.0	3351.0	0.0415987	0.721973
     19800.71	0.025364	6731.0	6456.0	3139.0	0.0417138	0.721106
     19801.18	0.025177	6670.0	6398.0	3110.0	0.0416344	0.721363
     19801.66	0.024624	6553.0	6286.0	3057.0	0.0415980	0.720891
     19802.13	0.024903	6574.0	6308.0	3067.0	0.0413038	0.721119
     19802.61	0.027176	7181.0	6890.0	3353.0	0.0413676	0.720216
     19803.08	0.026333	6933.0	6648.0	3235.0	0.0419766	0.720287
     19803.56	0.025947	6855.0	6581.0	3201.0	0.0407916	0.720723
     19804.03	0.027715	7301.0	7007.0	3407.0	0.0411017	0.721078
     19804.51	0.026331	6885.0	6605.0	3214.0	0.0415182	0.720311
     19804.98	0.026149	6840.0	6559.0	3192.0	0.0419496	0.720190
     19805.45	0.026855	6996.0	6714.0	3267.0	0.0411437	0.720323
     19805.93	0.025842	6827.0	6557.0	3191.0	0.0403522	0.720199
     19806.40	0.025572	6745.0	6474.0	3151.0	0.0410073	0.720074
     19806.88	0.027131	7156.0	6872.0	3344.0	0.0404960	0.720287
     19807.35	0.027582	7222.0	6932.0	3373.0	0.0409836	0.720346
     19807.83	0.024040	6310.0	6061.0	2949.0	0.0402609	0.720409
     19808.30	0.026839	7118.0	6836.0	3328.0	0.0404240	0.719831
     19808.78	0.026194	6909.0	6636.0	3230.0	0.0403155	0.720027
     19809.25	0.027225	7137.0	6856.0	3337.0	0.0401683	0.720052
     19809.73	0.028251	7401.0	7114.0	3463.0	0.0395505	0.719929
     19810.20	0.027503	7225.0	6941.0	3379.0	0.0401014	0.719866
     19810.67	0.027182	7211.0	6929.0	3374.0	0.0398921	0.719617
