# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:23:30 GMT
# Ring energy:   3.0
# Ring current - start: 233.4
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172093_MoOx_Al2O3_3.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172093_MoOx_Al2O3_3.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3
# Sample description: MoOx_Al2O3
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026702	8020.0	7733.0	3744.0	0.0364415	0.725342
     19800.71	0.025594	7707.0	7433.0	3599.0	0.0361995	0.725274
     19801.18	0.025033	7582.0	7318.0	3542.0	0.0354400	0.725646
     19801.66	0.026377	7951.0	7673.0	3714.0	0.0355900	0.725598
     19802.13	0.024167	7296.0	7037.0	3407.0	0.0361443	0.725350
     19802.61	0.026739	8012.0	7732.0	3743.0	0.0355729	0.725480
     19803.08	0.026818	8115.0	7835.0	3794.0	0.0351133	0.725180
     19803.56	0.027455	8292.0	8000.0	3877.0	0.0358497	0.724380
     19804.03	0.026355	7897.0	7619.0	3689.0	0.0358378	0.725290
     19804.51	0.026050	7810.0	7537.0	3653.0	0.0355807	0.724275
     19804.98	0.025893	7740.0	7472.0	3619.0	0.0352390	0.724965
     19805.45	0.027167	8149.0	7869.0	3813.0	0.0349642	0.724515
     19805.93	0.025756	7717.0	7450.0	3610.0	0.0352117	0.724506
     19806.40	0.025913	7818.0	7555.0	3660.0	0.0342192	0.724746
     19806.88	0.026124	7867.0	7601.0	3685.0	0.0343970	0.724009
     19807.35	0.027873	8373.0	8087.0	3919.0	0.0347544	0.724421
     19807.83	0.025967	7799.0	7534.0	3652.0	0.0345694	0.724151
     19808.30	0.026608	7979.0	7707.0	3734.0	0.0346841	0.724649
     19808.78	0.026449	7896.0	7630.0	3698.0	0.0342685	0.724296
     19809.25	0.027988	8469.0	8186.0	3968.0	0.0339871	0.724163
     19809.73	0.027003	8148.0	7875.0	3816.0	0.0340793	0.724490
     19810.20	0.027359	8198.0	7928.0	3843.0	0.0334894	0.724147
     19810.67	0.026843	8068.0	7797.0	3780.0	0.0341666	0.724015
