# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:52:55 GMT
# Ring energy:   3.0
# Ring current - start: 233.5
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172214_MoOx_Al2O3_actif_119.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172214_MoOx_Al2O3_actif_119.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026668	6406.0	6141.0	3032.0	0.0422475	0.705765
     19800.71	0.025238	6032.0	5782.0	2854.0	0.0423290	0.706028
     19801.18	0.025416	6071.0	5820.0	2873.0	0.0422231	0.705943
     19801.66	0.024760	5889.0	5647.0	2787.0	0.0419618	0.706159
     19802.13	0.026630	6303.0	6040.0	2984.0	0.0426217	0.705139
     19802.61	0.025520	6060.0	5811.0	2867.0	0.0419571	0.706486
     19803.08	0.027525	6593.0	6322.0	3121.0	0.0419729	0.705882
     19803.56	0.025853	6208.0	5956.0	2941.0	0.0414397	0.705649
     19804.03	0.026182	6361.0	6103.0	3013.0	0.0414051	0.705844
     19804.51	0.024664	5933.0	5693.0	2811.0	0.0412926	0.705697
     19804.98	0.028705	6884.0	6600.0	3260.0	0.0421302	0.705342
     19805.45	0.026023	6254.0	6003.0	2967.0	0.0409619	0.704708
     19805.93	0.025734	6181.0	5930.0	2930.0	0.0414559	0.705022
     19806.40	0.026792	6399.0	6139.0	3033.0	0.0414799	0.705110
     19806.88	0.026367	6328.0	6073.0	3001.0	0.0411315	0.704907
     19807.35	0.026218	6332.0	6077.0	3001.0	0.0411050	0.705566
     19807.83	0.025143	6067.0	5825.0	2878.0	0.0407052	0.705063
     19808.30	0.027687	6654.0	6388.0	3155.0	0.0407969	0.705433
     19808.78	0.027465	6597.0	6334.0	3130.0	0.0406831	0.704899
     19809.25	0.026904	6449.0	6192.0	3061.0	0.0406669	0.704516
     19809.73	0.027016	6514.0	6255.0	3091.0	0.0405726	0.704886
     19810.20	0.027691	6637.0	6372.0	3151.0	0.0407467	0.704194
     19810.67	0.029420	7050.0	6771.0	3346.0	0.0403788	0.704883
