# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:15:14 GMT
# Ring energy:   3.0
# Ring current - start: 232.9
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172129_MoOx_Al2O3_actif_34.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172129_MoOx_Al2O3_actif_34.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026255	6997.0	6697.0	3265.0	0.0438218	0.718400
     19800.71	0.024711	6608.0	6333.0	3087.0	0.0425070	0.718574
     19801.18	0.024957	6656.0	6370.0	3107.0	0.0439192	0.717942
     19801.66	0.026109	6940.0	6650.0	3244.0	0.0426849	0.717810
     19802.13	0.026570	7108.0	6812.0	3322.0	0.0425351	0.718119
     19802.61	0.026463	7036.0	6742.0	3290.0	0.0426832	0.717469
     19803.08	0.026756	7181.0	6882.0	3358.0	0.0425293	0.717564
     19803.56	0.027507	7381.0	7077.0	3453.0	0.0420590	0.717607
     19804.03	0.025808	6941.0	6657.0	3248.0	0.0417769	0.717630
     19804.51	0.026596	7152.0	6858.0	3347.0	0.0419762	0.717351
     19804.98	0.026118	7002.0	6713.0	3275.0	0.0421499	0.717728
     19805.45	0.027096	7243.0	6947.0	3390.0	0.0417256	0.717480
     19805.93	0.025711	6939.0	6654.0	3249.0	0.0419395	0.716871
     19806.40	0.026437	7128.0	6840.0	3338.0	0.0412430	0.717416
     19806.88	0.025979	6996.0	6712.0	3277.0	0.0414416	0.716969
     19807.35	0.027226	7264.0	6971.0	3401.0	0.0411720	0.717689
     19807.83	0.026300	6991.0	6706.0	3273.0	0.0416210	0.717296
     19808.30	0.025843	6876.0	6593.0	3220.0	0.0420286	0.716627
     19808.78	0.027076	7227.0	6935.0	3387.0	0.0412430	0.716636
     19809.25	0.027098	7316.0	7023.0	3430.0	0.0408733	0.716630
     19809.73	0.027377	7386.0	7088.0	3463.0	0.0411831	0.716268
     19810.20	0.028324	7641.0	7338.0	3583.0	0.0404622	0.716866
     19810.67	0.027504	7362.0	7068.0	3452.0	0.0407541	0.716624
