# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:40:17 GMT
# Ring energy:   3.0
# Ring current - start: 234.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172151_MoOx_Al2O3_actif_56.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172151_MoOx_Al2O3_actif_56.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025838	7174.0	6882.0	3367.0	0.0415541	0.714887
     19800.71	0.025548	7074.0	6786.0	3320.0	0.0415644	0.714897
     19801.18	0.026036	7219.0	6927.0	3390.0	0.0412896	0.714597
     19801.66	0.024178	6657.0	6383.0	3124.0	0.0420307	0.714524
     19802.13	0.026859	7433.0	7131.0	3491.0	0.0414781	0.714263
     19802.61	0.026019	7199.0	6909.0	3381.0	0.0411172	0.714653
     19803.08	0.027059	7524.0	7224.0	3535.0	0.0406891	0.714696
     19803.56	0.027530	7625.0	7316.0	3583.0	0.0413686	0.713863
     19804.03	0.025305	6984.0	6702.0	3281.0	0.0412158	0.714258
     19804.51	0.027292	7596.0	7294.0	3570.0	0.0405697	0.714486
     19804.98	0.026304	7342.0	7052.0	3452.0	0.0403000	0.714357
     19805.45	0.026378	7362.0	7073.0	3464.0	0.0400469	0.713861
     19805.93	0.025639	7121.0	6842.0	3351.0	0.0399681	0.713821
     19806.40	0.025632	7080.0	6795.0	3328.0	0.0410869	0.713816
     19806.88	0.027738	7654.0	7352.0	3601.0	0.0402560	0.713761
     19807.35	0.025996	7176.0	6891.0	3375.0	0.0405259	0.713821
     19807.83	0.025580	6965.0	6690.0	3277.0	0.0402837	0.713686
     19808.30	0.026669	7317.0	7028.0	3444.0	0.0402982	0.713269
     19808.78	0.027196	7525.0	7232.0	3541.0	0.0397152	0.714106
     19809.25	0.027223	7563.0	7268.0	3560.0	0.0397868	0.713721
     19809.73	0.026686	7413.0	7123.0	3489.0	0.0399062	0.713714
     19810.20	0.027955	7687.0	7384.0	3619.0	0.0402151	0.713118
     19810.67	0.027991	7668.0	7367.0	3611.0	0.0400453	0.713026
     19811.15	0.027855	7712.0	7414.0	3633.0	0.0394075	0.713311
