# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:24:44 GMT
# Ring energy:   3.0
# Ring current - start: 233.1
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172242_MoOx_Al2O3_actif_147.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172242_MoOx_Al2O3_actif_147.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025361	5645.0	5392.0	2669.0	0.0458538	0.703213
     19800.71	0.026043	5729.0	5467.0	2708.0	0.0468110	0.702520
     19801.18	0.025625	5606.0	5354.0	2650.0	0.0459935	0.703284
     19801.66	0.024230	5367.0	5126.0	2539.0	0.0459435	0.702555
     19802.13	0.025664	5701.0	5447.0	2699.0	0.0455766	0.702184
     19802.61	0.027486	6009.0	5741.0	2844.0	0.0456249	0.702422
     19803.08	0.027416	5976.0	5703.0	2827.0	0.0467591	0.701776
     19803.56	0.026282	5786.0	5528.0	2741.0	0.0456151	0.701503
     19804.03	0.025871	5671.0	5420.0	2686.0	0.0452697	0.702043
     19804.51	0.026147	5779.0	5521.0	2735.0	0.0456717	0.702428
     19804.98	0.026799	5923.0	5659.0	2808.0	0.0455959	0.700775
     19805.45	0.026423	5852.0	5591.0	2771.0	0.0456253	0.701950
     19805.93	0.025381	5644.0	5395.0	2675.0	0.0451204	0.701523
     19806.40	0.026569	5852.0	5596.0	2774.0	0.0447314	0.701762
     19806.88	0.027084	5901.0	5640.0	2797.0	0.0452378	0.701337
     19807.35	0.024718	5442.0	5202.0	2579.0	0.0451035	0.701641
     19807.83	0.026721	5877.0	5617.0	2786.0	0.0452487	0.701191
     19808.30	0.026646	5877.0	5621.0	2788.0	0.0445368	0.701185
     19808.78	0.028188	6233.0	5964.0	2958.0	0.0441164	0.701228
     19809.25	0.027207	5950.0	5690.0	2822.0	0.0446810	0.701264
     19809.73	0.024964	5486.0	5247.0	2604.0	0.0445429	0.700608
     19810.20	0.029055	6403.0	6125.0	3038.0	0.0443879	0.701179
     19810.67	0.027350	6116.0	5853.0	2904.0	0.0439539	0.700865
