# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:27:45 GMT
# Ring energy:   3.0
# Ring current - start: 232.2
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172140_MoOx_Al2O3_actif_45.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172140_MoOx_Al2O3_actif_45.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026524	7205.0	6906.0	3375.0	0.0423846	0.715995
     19800.71	0.024648	6640.0	6368.0	3110.0	0.0418265	0.716663
     19801.18	0.024886	6669.0	6393.0	3121.0	0.0422663	0.717050
     19801.66	0.025507	6821.0	6542.0	3196.0	0.0417632	0.716343
     19802.13	0.027059	7222.0	6922.0	3384.0	0.0424272	0.715646
     19802.61	0.025685	6959.0	6680.0	3262.0	0.0409178	0.716777
     19803.08	0.026524	7173.0	6884.0	3364.0	0.0411241	0.716069
     19803.56	0.027738	7459.0	7152.0	3495.0	0.0420293	0.716059
     19804.03	0.026084	6982.0	6700.0	3275.0	0.0412279	0.715790
     19804.51	0.026269	7048.0	6759.0	3306.0	0.0418689	0.715136
     19804.98	0.026991	7212.0	6924.0	3385.0	0.0407527	0.715640
     19805.45	0.026341	7129.0	6846.0	3347.0	0.0405064	0.715600
     19805.93	0.025718	6927.0	6650.0	3251.0	0.0408100	0.715654
     19806.40	0.025864	6931.0	6653.0	3253.0	0.0409362	0.715490
     19806.88	0.027273	7271.0	6976.0	3410.0	0.0414181	0.715763
     19807.35	0.026205	6974.0	6695.0	3274.0	0.0408280	0.715349
     19807.83	0.024958	6699.0	6434.0	3146.0	0.0403618	0.715465
     19808.30	0.027456	7340.0	7050.0	3448.0	0.0403112	0.715233
     19808.78	0.027951	7471.0	7175.0	3510.0	0.0404261	0.714987
     19809.25	0.027385	7325.0	7031.0	3440.0	0.0409642	0.714857
     19809.73	0.026904	7273.0	6991.0	3419.0	0.0395453	0.715275
     19810.20	0.026976	7294.0	7011.0	3430.0	0.0395717	0.714920
     19810.67	0.028040	7584.0	7286.0	3566.0	0.0400861	0.714510
