# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:24:44 GMT
# Ring energy:   3.0
# Ring current - start: 233.2
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172190_MoOx_Al2O3_actif_95.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172190_MoOx_Al2O3_actif_95.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025372	6163.0	5910.0	2907.0	0.0419178	0.709524
     19800.71	0.024976	6078.0	5831.0	2870.0	0.0414872	0.708876
     19801.18	0.025313	6161.0	5909.0	2908.0	0.0417625	0.709011
     19801.66	0.026564	6564.0	6299.0	3100.0	0.0412093	0.708989
     19802.13	0.026555	6546.0	6286.0	3092.0	0.0405292	0.709507
     19802.61	0.026376	6507.0	6246.0	3074.0	0.0409373	0.708962
     19803.08	0.026844	6602.0	6340.0	3123.0	0.0404939	0.708085
     19803.56	0.026839	6486.0	6223.0	3062.0	0.0413939	0.709184
     19804.03	0.025695	6215.0	5965.0	2936.0	0.0410567	0.708861
     19804.51	0.026449	6353.0	6099.0	3003.0	0.0408023	0.708513
     19804.98	0.026671	6417.0	6157.0	3031.0	0.0413611	0.708697
     19805.45	0.026591	6484.0	6228.0	3066.0	0.0402823	0.708681
     19805.93	0.025168	6126.0	5881.0	2898.0	0.0408152	0.707706
     19806.40	0.027335	6648.0	6383.0	3142.0	0.0406779	0.708779
     19806.88	0.026977	6626.0	6367.0	3136.0	0.0398729	0.708180
     19807.35	0.025063	6163.0	5923.0	2916.0	0.0397206	0.708630
     19807.83	0.026762	6582.0	6324.0	3115.0	0.0399867	0.708123
     19808.30	0.027308	6677.0	6414.0	3160.0	0.0401857	0.707911
     19808.78	0.027973	6694.0	6427.0	3167.0	0.0407037	0.707723
     19809.25	0.027123	6518.0	6260.0	3083.0	0.0403874	0.708277
     19809.73	0.026968	6533.0	6274.0	3091.0	0.0404521	0.707919
     19810.20	0.028262	6895.0	6627.0	3266.0	0.0396443	0.707586
     19810.67	0.027723	6737.0	6474.0	3190.0	0.0398206	0.707773
