# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:35:01 GMT
# Ring energy:   3.0
# Ring current - start: 233.0
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172199_MoOx_Al2O3_actif_104.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172199_MoOx_Al2O3_actif_104.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026859	6530.0	6260.0	3085.0	0.0422268	0.707629
     19800.71	0.024333	5895.0	5656.0	2786.0	0.0413876	0.708110
     19801.18	0.026913	6473.0	6209.0	3058.0	0.0416398	0.708239
     19801.66	0.025582	6137.0	5885.0	2900.0	0.0419293	0.707696
     19802.13	0.025517	6080.0	5830.0	2872.0	0.0419877	0.708008
     19802.61	0.026409	6379.0	6118.0	3014.0	0.0417761	0.707967
     19803.08	0.026798	6537.0	6277.0	3092.0	0.0405862	0.708074
     19803.56	0.026700	6539.0	6276.0	3092.0	0.0410514	0.707915
     19804.03	0.026282	6366.0	6112.0	3012.0	0.0407173	0.707650
     19804.51	0.026367	6300.0	6047.0	2980.0	0.0409874	0.707639
     19804.98	0.026494	6338.0	6079.0	2996.0	0.0417231	0.707562
     19805.45	0.026473	6423.0	6168.0	3040.0	0.0405107	0.707517
     19805.93	0.025747	6285.0	6035.0	2977.0	0.0405900	0.706660
     19806.40	0.026763	6432.0	6175.0	3043.0	0.0407766	0.707665
     19806.88	0.027455	6601.0	6338.0	3125.0	0.0406579	0.707129
     19807.35	0.025567	6139.0	5893.0	2907.0	0.0408967	0.706644
     19807.83	0.025697	6244.0	5998.0	2958.0	0.0401949	0.706913
     19808.30	0.027534	6735.0	6472.0	3192.0	0.0398326	0.706838
     19808.78	0.027839	6762.0	6495.0	3202.0	0.0402861	0.707257
     19809.25	0.026033	6295.0	6047.0	2984.0	0.0401934	0.706298
     19809.73	0.026296	6340.0	6090.0	3006.0	0.0402307	0.706038
     19810.20	0.028321	6849.0	6583.0	3247.0	0.0396121	0.706759
     19810.67	0.027859	6730.0	6469.0	3189.0	0.0395536	0.707314
