# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:57:21 GMT
# Ring energy:   3.0
# Ring current - start: 232.5
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172166_MoOx_Al2O3_actif_71.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172166_MoOx_Al2O3_actif_71.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026074	7290.0	7006.0	3435.0	0.0397366	0.712750
     19800.71	0.023910	6726.0	6466.0	3171.0	0.0394229	0.712511
     19801.18	0.027478	7797.0	7499.0	3679.0	0.0389694	0.712129
     19801.66	0.024365	6900.0	6634.0	3253.0	0.0393135	0.712630
     19802.13	0.026260	7333.0	7048.0	3457.0	0.0396408	0.712343
     19802.61	0.025490	7127.0	6850.0	3361.0	0.0396417	0.712010
     19803.08	0.027987	7849.0	7540.0	3701.0	0.0401640	0.711619
     19803.56	0.027392	7676.0	7381.0	3622.0	0.0391894	0.711883
     19804.03	0.024864	7028.0	6762.0	3320.0	0.0385835	0.711354
     19804.51	0.027012	7574.0	7282.0	3572.0	0.0393158	0.712280
     19804.98	0.025770	7233.0	6959.0	3414.0	0.0386181	0.712151
     19805.45	0.027103	7575.0	7280.0	3575.0	0.0397225	0.711166
     19805.93	0.025135	7035.0	6769.0	3323.0	0.0385443	0.711485
     19806.40	0.027155	7595.0	7308.0	3587.0	0.0385205	0.711653
     19806.88	0.026392	7406.0	7125.0	3498.0	0.0386808	0.711418
     19807.35	0.025996	7238.0	6963.0	3418.0	0.0387345	0.711555
     19807.83	0.025927	7219.0	6945.0	3409.0	0.0386945	0.711603
     19808.30	0.026600	7481.0	7200.0	3536.0	0.0382854	0.711085
     19808.78	0.027702	7744.0	7450.0	3659.0	0.0387043	0.711024
     19809.25	0.027060	7531.0	7247.0	3558.0	0.0384402	0.711389
     19809.73	0.025864	7217.0	6948.0	3411.0	0.0379855	0.711448
     19810.20	0.027350	7674.0	7388.0	3630.0	0.0379809	0.710624
     19810.67	0.029472	8265.0	7958.0	3908.0	0.0378520	0.711152
     19811.15	0.027019	7622.0	7342.0	3606.0	0.0374275	0.711012
