# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:06:27 GMT
# Ring energy:   3.0
# Ring current - start: 232.8
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172226_MoOx_Al2O3_actif_131.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172226_MoOx_Al2O3_actif_131.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026100	6887.0	6616.0	3269.0	0.0401446	0.705007
     19800.71	0.024890	6601.0	6343.0	3135.0	0.0398693	0.704723
     19801.18	0.026783	7084.0	6809.0	3364.0	0.0395935	0.705115
     19801.66	0.024814	6539.0	6282.0	3106.0	0.0400958	0.704353
     19802.13	0.026232	6908.0	6640.0	3282.0	0.0395682	0.704659
     19802.61	0.025883	6726.0	6461.0	3196.0	0.0401965	0.703884
     19803.08	0.025866	6723.0	6459.0	3195.0	0.0400600	0.703887
     19803.56	0.028597	7461.0	7165.0	3544.0	0.0404814	0.703952
     19804.03	0.025605	6669.0	6409.0	3170.0	0.0397667	0.703972
     19804.51	0.025332	6665.0	6405.0	3169.0	0.0397910	0.703663
     19804.98	0.026912	7085.0	6812.0	3369.0	0.0392941	0.704070
     19805.45	0.025981	6918.0	6652.0	3290.0	0.0392091	0.704030
     19805.93	0.025813	6785.0	6524.0	3227.0	0.0392266	0.703935
     19806.40	0.025905	6813.0	6553.0	3242.0	0.0389096	0.703733
     19806.88	0.027295	7165.0	6890.0	3409.0	0.0391370	0.703652
     19807.35	0.025091	6589.0	6337.0	3137.0	0.0389961	0.703139
     19807.83	0.027098	7097.0	6827.0	3378.0	0.0387868	0.703602
     19808.30	0.026805	7031.0	6762.0	3348.0	0.0390102	0.702956
     19808.78	0.027958	7369.0	7090.0	3511.0	0.0385967	0.702784
     19809.25	0.027766	7306.0	7031.0	3480.0	0.0383670	0.703297
     19809.73	0.024486	6478.0	6233.0	3085.0	0.0385541	0.703306
     19810.20	0.028140	7414.0	7136.0	3533.0	0.0382177	0.703005
     19810.67	0.029171	7654.0	7365.0	3648.0	0.0384893	0.702560
