# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:23:36 GMT
# Ring energy:   3.0
# Ring current - start: 233.5
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172189_MoOx_Al2O3_actif_94.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172189_MoOx_Al2O3_actif_94.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.024763	5974.0	5731.0	2818.0	0.0415267	0.709863
     19800.71	0.024924	5998.0	5753.0	2830.0	0.0417046	0.709445
     19801.18	0.025686	6205.0	5953.0	2928.0	0.0414601	0.709576
     19801.66	0.026111	6317.0	6061.0	2983.0	0.0413696	0.708945
     19802.13	0.025406	6167.0	5919.0	2913.0	0.0410450	0.708984
     19802.61	0.026462	6407.0	6145.0	3025.0	0.0417524	0.708728
     19803.08	0.028130	6672.0	6403.0	3150.0	0.0411530	0.709364
     19803.56	0.024864	5966.0	5726.0	2819.0	0.0410595	0.708635
     19804.03	0.028122	6820.0	6546.0	3223.0	0.0410053	0.708542
     19804.51	0.024926	6077.0	5838.0	2874.0	0.0401229	0.708683
     19804.98	0.027121	6614.0	6347.0	3124.0	0.0412064	0.708868
     19805.45	0.027886	6633.0	6367.0	3134.0	0.0409288	0.708818
     19805.93	0.024972	5911.0	5672.0	2793.0	0.0412732	0.708426
     19806.40	0.027282	6568.0	6308.0	3106.0	0.0403907	0.708483
     19806.88	0.026661	6536.0	6282.0	3094.0	0.0396370	0.708224
     19807.35	0.026690	6466.0	6208.0	3058.0	0.0407189	0.708078
     19807.83	0.025556	6119.0	5878.0	2895.0	0.0401821	0.708231
     19808.30	0.028402	6827.0	6554.0	3229.0	0.0408098	0.707903
     19808.78	0.028266	6752.0	6484.0	3193.0	0.0405012	0.708377
     19809.25	0.026241	6331.0	6086.0	2999.0	0.0394672	0.707712
     19809.73	0.026597	6459.0	6208.0	3057.0	0.0396357	0.708405
     19810.20	0.028273	6757.0	6491.0	3199.0	0.0401624	0.707578
     19810.67	0.028525	6859.0	6591.0	3249.0	0.0398566	0.707358
