# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:41:06 GMT
# Ring energy:   3.0
# Ring current - start: 233.8
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172099_MoOx_Al2O3_actif_4.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172099_MoOx_Al2O3_actif_4.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026848	7448.0	7154.0	3471.0	0.0402739	0.723229
     19800.71	0.025106	6921.0	6646.0	3226.0	0.0405451	0.722772
     19801.18	0.026781	7443.0	7155.0	3473.0	0.0394626	0.722793
     19801.66	0.025055	6993.0	6727.0	3265.0	0.0387804	0.722870
     19802.13	0.024789	6966.0	6703.0	3252.0	0.0384860	0.723285
     19802.61	0.026278	7313.0	7030.0	3414.0	0.0394669	0.722302
     19803.08	0.026524	7329.0	7040.0	3418.0	0.0402309	0.722553
     19803.56	0.026533	7302.0	7021.0	3410.0	0.0392426	0.722193
     19804.03	0.027313	7536.0	7247.0	3519.0	0.0391039	0.722411
     19804.51	0.026187	7282.0	7006.0	3403.0	0.0386386	0.722110
     19804.98	0.025910	7224.0	6952.0	3375.0	0.0383794	0.722634
     19805.45	0.026712	7422.0	7140.0	3466.0	0.0387358	0.722712
     19805.93	0.025195	6979.0	6717.0	3263.0	0.0382640	0.721995
     19806.40	0.026307	7283.0	7005.0	3402.0	0.0389187	0.722261
     19806.88	0.026786	7485.0	7201.0	3497.0	0.0386811	0.722314
     19807.35	0.027282	7621.0	7340.0	3565.0	0.0375688	0.722175
     19807.83	0.025485	7061.0	6797.0	3302.0	0.0381053	0.721953
     19808.30	0.025626	7084.0	6816.0	3312.0	0.0385659	0.721721
     19808.78	0.027322	7565.0	7280.0	3539.0	0.0384015	0.721287
     19809.25	0.028658	7953.0	7654.0	3720.0	0.0383208	0.721505
     19809.73	0.027503	7628.0	7343.0	3569.0	0.0380782	0.721462
     19810.20	0.025652	7108.0	6844.0	3326.0	0.0378486	0.721602
     19810.67	0.027564	7659.0	7374.0	3587.0	0.0379211	0.720644
