# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:41:51 GMT
# Ring energy:   3.0
# Ring current - start: 233.8
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172205_MoOx_Al2O3_actif_110.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172205_MoOx_Al2O3_actif_110.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.024874	6355.0	6099.0	3008.0	0.0411171	0.706849
     19800.71	0.024847	6297.0	6045.0	2978.0	0.0408418	0.707980
     19801.18	0.025977	6651.0	6386.0	3149.0	0.0406591	0.707023
     19801.66	0.025644	6598.0	6336.0	3125.0	0.0405189	0.706813
     19802.13	0.027457	6975.0	6696.0	3302.0	0.0408220	0.706982
     19802.61	0.024724	6235.0	5990.0	2954.0	0.0400872	0.706931
     19803.08	0.027225	7076.0	6795.0	3351.0	0.0405217	0.706928
     19803.56	0.027460	7072.0	6793.0	3350.0	0.0402507	0.706932
     19804.03	0.024866	6359.0	6109.0	3014.0	0.0401080	0.706495
     19804.51	0.027253	6960.0	6686.0	3298.0	0.0401637	0.706700
     19804.98	0.026061	6641.0	6383.0	3148.0	0.0396243	0.706871
     19805.45	0.026410	6714.0	6450.0	3183.0	0.0401148	0.706256
     19805.93	0.025089	6417.0	6167.0	3042.0	0.0397382	0.706697
     19806.40	0.027820	7089.0	6812.0	3362.0	0.0398585	0.706150
     19806.88	0.027255	6933.0	6662.0	3290.0	0.0398729	0.705532
     19807.35	0.024959	6333.0	6087.0	3002.0	0.0396187	0.706877
     19807.83	0.025808	6571.0	6315.0	3116.0	0.0397383	0.706378
     19808.30	0.026510	6765.0	6503.0	3211.0	0.0394987	0.705681
     19808.78	0.028930	7450.0	7168.0	3538.0	0.0385874	0.706065
     19809.25	0.025835	6635.0	6380.0	3150.0	0.0391906	0.705766
     19809.73	0.026449	6781.0	6522.0	3219.0	0.0389435	0.706110
     19810.20	0.029236	7397.0	7115.0	3511.0	0.0388693	0.706304
     19810.67	0.025946	6650.0	6399.0	3159.0	0.0384751	0.705886
