# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:55:02 GMT
# Ring energy:   3.0
# Ring current - start: 233.1
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172216_MoOx_Al2O3_actif_121.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172216_MoOx_Al2O3_actif_121.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025568	5890.0	5635.0	2782.0	0.0442589	0.705827
     19800.71	0.024387	5584.0	5342.0	2638.0	0.0443053	0.705579
     19801.18	0.027470	6357.0	6084.0	3004.0	0.0438942	0.705718
     19801.66	0.025657	5926.0	5669.0	2800.0	0.0443367	0.705393
     19802.13	0.024075	5663.0	5427.0	2679.0	0.0425673	0.705943
     19802.61	0.024802	5763.0	5518.0	2725.0	0.0434427	0.705547
     19803.08	0.027544	6306.0	6039.0	2982.0	0.0432631	0.705644
     19803.56	0.027324	6244.0	5977.0	2952.0	0.0437022	0.705436
     19804.03	0.024587	5638.0	5400.0	2666.0	0.0431304	0.705820
     19804.51	0.027041	6265.0	6000.0	2964.0	0.0432191	0.705220
     19804.98	0.027295	6311.0	6046.0	2988.0	0.0428972	0.704793
     19805.45	0.026359	6071.0	5816.0	2872.0	0.0429106	0.705604
     19805.93	0.025297	5851.0	5606.0	2770.0	0.0427751	0.704990
     19806.40	0.026740	6138.0	5881.0	2905.0	0.0427721	0.705293
     19806.88	0.027166	6313.0	6049.0	2990.0	0.0427180	0.704620
     19807.35	0.025334	5879.0	5638.0	2786.0	0.0418573	0.704923
     19807.83	0.026276	5972.0	5720.0	2827.0	0.0431131	0.704753
     19808.30	0.026065	5900.0	5650.0	2791.0	0.0432968	0.705256
     19808.78	0.027469	6253.0	5995.0	2961.0	0.0421356	0.705399
     19809.25	0.027968	6412.0	6145.0	3037.0	0.0425325	0.704769
     19809.73	0.026622	6166.0	5910.0	2923.0	0.0424045	0.704035
     19810.20	0.027655	6362.0	6100.0	3016.0	0.0420540	0.704357
     19810.67	0.029708	6774.0	6495.0	3212.0	0.0420591	0.704139
