# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:01:53 GMT
# Ring energy:   3.0
# Ring current - start: 233.8
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172222_MoOx_Al2O3_actif_127.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172222_MoOx_Al2O3_actif_127.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026091	6658.0	6390.0	3158.0	0.0410849	0.704795
     19800.71	0.024102	6202.0	5951.0	2941.0	0.0413125	0.704810
     19801.18	0.025971	6707.0	6438.0	3182.0	0.0409338	0.704708
     19801.66	0.025371	6512.0	6252.0	3089.0	0.0407452	0.705054
     19802.13	0.026056	6692.0	6423.0	3175.0	0.0410275	0.704578
     19802.61	0.027183	6928.0	6649.0	3289.0	0.0411047	0.703883
     19803.08	0.025449	6557.0	6298.0	3113.0	0.0403011	0.704645
     19803.56	0.028602	7355.0	7060.0	3489.0	0.0409353	0.704830
     19804.03	0.024272	6219.0	5974.0	2954.0	0.0401924	0.704257
     19804.51	0.027479	7105.0	6825.0	3374.0	0.0402064	0.704493
     19804.98	0.026265	6776.0	6511.0	3219.0	0.0398939	0.704422
     19805.45	0.026186	6737.0	6472.0	3199.0	0.0401295	0.704647
     19805.93	0.026178	6730.0	6465.0	3197.0	0.0401721	0.704190
     19806.40	0.025617	6627.0	6371.0	3151.0	0.0393958	0.704037
     19806.88	0.026797	6860.0	6590.0	3258.0	0.0401541	0.704440
     19807.35	0.025494	6553.0	6300.0	3116.0	0.0393733	0.704000
     19807.83	0.027017	6947.0	6677.0	3303.0	0.0396411	0.703838
     19808.30	0.027698	7090.0	6814.0	3371.0	0.0397060	0.703770
     19808.78	0.027185	7000.0	6730.0	3330.0	0.0393350	0.703603
     19809.25	0.025947	6691.0	6431.0	3182.0	0.0396333	0.703620
     19809.73	0.027069	6919.0	6650.0	3291.0	0.0396544	0.703425
     19810.20	0.027647	7179.0	6906.0	3417.0	0.0387695	0.703628
     19810.67	0.028900	7511.0	7227.0	3576.0	0.0385446	0.703579
