# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 12:15:37 GMT
# Ring energy:   3.0
# Ring current - start: 232.8
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172182_MoOx_Al2O3_actif_87.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172182_MoOx_Al2O3_actif_87.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025742	6421.0	6163.0	3029.0	0.0410102	0.710331
     19800.71	0.026465	6619.0	6358.0	3126.0	0.0402304	0.709960
     19801.18	0.024703	6166.0	5919.0	2909.0	0.0408828	0.710358
     19801.66	0.025742	6377.0	6124.0	3011.0	0.0404823	0.709943
     19802.13	0.026606	6661.0	6395.0	3144.0	0.0407532	0.710021
     19802.61	0.026017	6518.0	6262.0	3078.0	0.0400680	0.710220
     19803.08	0.027291	6836.0	6568.0	3230.0	0.0399934	0.709727
     19803.56	0.027332	6835.0	6566.0	3229.0	0.0401517	0.709732
     19804.03	0.026055	6549.0	6298.0	3096.0	0.0390802	0.710121
     19804.51	0.026970	6819.0	6554.0	3223.0	0.0396373	0.709763
     19804.98	0.026567	6659.0	6397.0	3149.0	0.0401402	0.708744
     19805.45	0.026438	6628.0	6371.0	3135.0	0.0395467	0.709127
     19805.93	0.024800	6087.0	5847.0	2877.0	0.0402266	0.709181
     19806.40	0.026280	6539.0	6285.0	3092.0	0.0396184	0.709348
     19806.88	0.027558	6909.0	6641.0	3268.0	0.0395624	0.709084
     19807.35	0.025634	6431.0	6182.0	3042.0	0.0394882	0.709127
     19807.83	0.026163	6546.0	6295.0	3097.0	0.0390985	0.709322
     19808.30	0.026371	6545.0	6290.0	3096.0	0.0397403	0.708850
     19808.78	0.027479	6853.0	6591.0	3243.0	0.0389814	0.709206
     19809.25	0.027629	6908.0	6644.0	3271.0	0.0389660	0.708618
     19809.73	0.025839	6492.0	6247.0	3074.0	0.0384693	0.709122
     19810.20	0.027815	6976.0	6710.0	3302.0	0.0388767	0.709071
     19810.67	0.028374	7028.0	6761.0	3329.0	0.0387314	0.708499
