# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 11:44:50 GMT
# Ring energy:   3.0
# Ring current - start: 232.9
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172155_MoOx_Al2O3_actif_60.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172155_MoOx_Al2O3_actif_60.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.026286	7340.0	7047.0	3451.0	0.0407368	0.713938
     19800.71	0.025879	7249.0	6956.0	3405.0	0.0412589	0.714360
     19801.18	0.025720	7220.0	6934.0	3393.0	0.0404181	0.714722
     19801.66	0.024561	6931.0	6657.0	3260.0	0.0403352	0.713942
     19802.13	0.026171	7338.0	7047.0	3452.0	0.0404643	0.713648
     19802.61	0.025751	7197.0	6912.0	3386.0	0.0404052	0.713610
     19803.08	0.026945	7522.0	7221.0	3538.0	0.0408386	0.713432
     19803.56	0.028064	7862.0	7553.0	3698.0	0.0400962	0.714153
     19804.03	0.025702	7213.0	6932.0	3394.0	0.0397366	0.714139
     19804.51	0.026465	7419.0	7127.0	3493.0	0.0401539	0.713129
     19804.98	0.026719	7478.0	7185.0	3523.0	0.0399699	0.712683
     19805.45	0.026680	7513.0	7222.0	3538.0	0.0395029	0.713570
     19805.93	0.026297	7380.0	7095.0	3476.0	0.0393833	0.713508
     19806.40	0.025753	7195.0	6915.0	3390.0	0.0396934	0.712863
     19806.88	0.026206	7291.0	7003.0	3432.0	0.0403021	0.713195
     19807.35	0.026746	7496.0	7208.0	3535.0	0.0391780	0.712478
     19807.83	0.025527	7173.0	6899.0	3381.0	0.0389475	0.713205
     19808.30	0.027107	7512.0	7219.0	3539.0	0.0397853	0.712872
     19808.78	0.028168	7827.0	7526.0	3691.0	0.0392156	0.712466
     19809.25	0.026077	7285.0	7004.0	3433.0	0.0393360	0.713047
     19809.73	0.025533	7127.0	6855.0	3363.0	0.0389121	0.712145
     19810.20	0.029133	8137.0	7826.0	3837.0	0.0389700	0.712761
     19810.67	0.029670	8231.0	7916.0	3882.0	0.0390215	0.712536
