# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 13:20:10 GMT
# Ring energy:   3.0
# Ring current - start: 234.1
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172238_MoOx_Al2O3_actif_143.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172238_MoOx_Al2O3_actif_143.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.025974	6637.0	6367.0	3153.0	0.0415317	0.702774
     19800.71	0.025825	6539.0	6270.0	3104.0	0.0420079	0.703085
     19801.18	0.026574	6714.0	6440.0	3190.0	0.0416664	0.702508
     19801.66	0.024831	6324.0	6066.0	3002.0	0.0416525	0.703421
     19802.13	0.026002	6631.0	6364.0	3152.0	0.0410985	0.702620
     19802.61	0.026426	6725.0	6452.0	3196.0	0.0414418	0.702490
     19803.08	0.026347	6725.0	6456.0	3197.0	0.0408220	0.702797
     19803.56	0.025984	6651.0	6384.0	3163.0	0.0409724	0.702274
     19804.03	0.026331	6730.0	6459.0	3199.0	0.0411006	0.702636
     19804.51	0.026696	6768.0	6496.0	3219.0	0.0410190	0.702116
     19804.98	0.026036	6522.0	6256.0	3100.0	0.0416401	0.702139
     19805.45	0.025920	6519.0	6257.0	3101.0	0.0410202	0.701976
     19805.93	0.025369	6448.0	6190.0	3068.0	0.0408349	0.701909
     19806.40	0.025635	6535.0	6272.0	3108.0	0.0410771	0.702116
     19806.88	0.027733	7091.0	6810.0	3375.0	0.0404343	0.701997
     19807.35	0.026299	6618.0	6355.0	3150.0	0.0405513	0.701839
     19807.83	0.026205	6608.0	6347.0	3147.0	0.0402988	0.701533
     19808.30	0.027065	6820.0	6548.0	3245.0	0.0406998	0.702044
     19808.78	0.027233	6888.0	6617.0	3282.0	0.0401387	0.701189
     19809.25	0.026938	6866.0	6597.0	3271.0	0.0399667	0.701519
     19809.73	0.025998	6601.0	6343.0	3145.0	0.0398693	0.701538
     19810.20	0.032019	8111.0	7796.0	3864.0	0.0396104	0.701908
     19810.67	0.025318	6422.0	6173.0	3060.0	0.0395447	0.701770
