# Diamond Light Source
# Instrument: B18-CORE XAS Date: Thu, 27 Nov 2014 10:53:36 GMT
# Ring energy:   3.0
# Ring current - start: 233.4
# Primary slits:  vertical gap=  2.4; horizontal gap= 52.0; vertical offset=  0.6; horizontal offset= -1.0
# Secondary slits:  vertical gap=  3.5; horizontal gap= 19.0; vertical offset=  5.3; horizontal offset= -14.5
# OH Mirror Coating: Pt
# White beam filter: 0.9mm PyC
# Crystal cut: Si(311)
# PostDCM slits:  vertical gap=  5.0; horizontal gap= 28.0; vertical offset= -8.2; horizontal offset= -17.0
# Experimental slits:  vertical gap=  8.0; horizontal gap= 40.0; vertical offset= -4.0; horizontal offset= -20.0
# HR Mirror : out; Y: 38.0; Pitch:  8.6; Coating: Pt
# Mirror 2: Pitch:  2.3; Height: -7.7; Yaw: -1.6; Bend:  0.8;
# I0 Stanford sensitivity: 200 nA/V Offsets: 100 pA
# It Stanford sensitivity: 100 nA/V Offsets: 1 pA
# Iref Stanford sensitivity: 50 nA/V Offsets: 1 pA
#
# Ascii output file name: 'Experiment_1//ascii/172110_MoOx_Al2O3_actif_15.dat'
# Nexus output file: '/dls/b18/data/2014/sp10306-1/Experiment_1//nexus/172110_MoOx_Al2O3_actif_15.nxs'
# XML folder and files:
# /dls/b18/data/2014/sp10306-1/xml/Experiment_1/
# QEXAFS_Parameters
# Sample_Parameters
# Detector_Parameters
# Output_Parameters
# The contents of these files are also stored in the nexus file.
#
# Sample name: MoOx_Al2O3_actif
# Sample description: MoOx_Al2O3_actif
# Additional comments: default additional comments
# command: qexafs_energy 19800.0 20850.0 2100 56.15 qexafs_counterTimer01
#
#
# qexafs_energy	    time	    I0	    It	  Iref	   lnI0It	lnItIref
     19800.24	0.027175	7215.0	6915.0	3362.0	0.0424692	0.721157
     19800.71	0.025259	6706.0	6435.0	3128.0	0.0412508	0.721358
     19801.18	0.024176	6383.0	6120.0	2976.0	0.0420761	0.720982
     19801.66	0.024531	6359.0	6094.0	2963.0	0.0425665	0.721102
     19802.13	0.026913	7004.0	6717.0	3269.0	0.0418398	0.720157
     19802.61	0.026490	6968.0	6680.0	3250.0	0.0422103	0.720463
     19803.08	0.025338	6829.0	6559.0	3189.0	0.0403401	0.721131
     19803.56	0.028276	7488.0	7186.0	3496.0	0.0411671	0.720515
     19804.03	0.026902	7006.0	6720.0	3269.0	0.0416788	0.720604
     19804.51	0.025708	6711.0	6437.0	3133.0	0.0416854	0.720072
     19804.98	0.026488	6964.0	6681.0	3251.0	0.0414863	0.720305
     19805.45	0.026339	6987.0	6710.0	3267.0	0.0404523	0.719727
     19805.93	0.025821	6800.0	6529.0	3178.0	0.0406688	0.720002
     19806.40	0.025893	6750.0	6474.0	3152.0	0.0417483	0.719757
     19806.88	0.026879	6950.0	6666.0	3245.0	0.0417217	0.719905
     19807.35	0.027082	7084.0	6804.0	3311.0	0.0403280	0.720260
     19807.83	0.025058	6654.0	6391.0	3111.0	0.0403274	0.719947
     19808.30	0.025152	6672.0	6411.0	3121.0	0.0399044	0.719862
     19808.78	0.029380	7723.0	7414.0	3609.0	0.0408328	0.719939
     19809.25	0.026306	6851.0	6580.0	3204.0	0.0403599	0.719635
     19809.73	0.026108	6832.0	6560.0	3193.0	0.0406269	0.720030
     19810.20	0.027619	7270.0	6983.0	3403.0	0.0402777	0.718821
     19810.67	0.028085	7385.0	7091.0	3453.0	0.0406245	0.719583
     19811.15	0.027437	7232.0	6951.0	3385.0	0.0396301	0.719532
